transaction_id,customer_id,amount,quantity,date,channel,country
TXN-5088,CUST-257,62781.13,15,2025-05-12,mobile,BR
TXN-5089,CUST-245,34491.48,12,2025-05-12,api,RU
TXN-5090,CUST-399,38996.02,9,2025-05-12,mobile,RU
TXN-5091,CUST-190,27866.34,10,2025-05-12,api,BR
TXN-5092,CUST-143,6844.1,14,2025-05-12,mobile,NG
TXN-5093,CUST-350,39704.41,14,2025-05-12,mobile,CN
TXN-5094,CUST-116,45027.9,10,2025-05-12,api,NG
TXN-5095,CUST-134,4016.91,1,2025-05-12,web,IN
TXN-5096,CUST-251,29273.35,9,2025-05-13,api,CA
TXN-5097,CUST-325,16532.49,6,2025-05-13,web,CA
TXN-5098,CUST-127,61626.62,14,2025-05-13,api,UK
TXN-5099,CUST-380,31789.99,16,2025-05-13,mobile,IN
TXN-5100,CUST-404,2689.25,4,2025-05-13,web,UK
TXN-5101,CUST-285,23612.31,15,2025-05-13,mobile,RU
TXN-5102,CUST-374,20849.34,16,2025-05-13,api,UK
TXN-5103,CUST-177,19934.35,5,2025-05-13,web,CN
TXN-5104,CUST-140,5844.84,10,2025-05-13,mobile,IN
TXN-5105,CUST-260,17770.6,9,2025-05-13,api,BR
TXN-5106,CUST-192,8092.58,15,2025-05-13,web,US
TXN-5107,CUST-232,31207.73,7,2025-05-13,web,IN
TXN-5108,CUST-354,44159.11,20,2025-05-13,web,US
TXN-5109,CUST-267,84000.48,20,2025-05-13,mobile,CN
TXN-5110,CUST-277,36505.67,16,2025-05-13,api,UK
TXN-5111,CUST-355,32078.84,8,2025-05-13,mobile,UK
TXN-5112,CUST-190,26403.66,9,2025-05-13,mobile,CA
TXN-5113,CUST-213,16684.67,18,2025-05-13,api,UK
TXN-5114,CUST-219,13120.35,13,2025-05-13,web,BR
TXN-5115,CUST-186,37981.49,8,2025-05-13,mobile,IN
TXN-5116,CUST-229,38646.75,14,2025-05-14,web,IN
TXN-5117,CUST-230,31226.83,16,2025-05-14,api,BR
TXN-5118,CUST-116,62029.05,20,2025-05-14,api,UK
TXN-5119,CUST-372,11990.05,4,2025-05-14,api,IN
TXN-5120,CUST-319,41372.11,16,2025-05-14,mobile,RU
TXN-5121,CUST-371,12088.65,10,2025-05-14,web,BR
TXN-5122,CUST-334,29913.5,18,2025-05-14,mobile,UK
TXN-5123,CUST-377,48047.19,20,2025-05-14,web,IN
TXN-5124,CUST-231,1451.96,7,2025-05-14,web,CA
TXN-5125,CUST-280,25958.54,7,2025-05-14,web,UK
TXN-5126,CUST-324,61413.79,17,2025-05-14,web,RU
TXN-5127,CUST-231,23070.78,7,2025-05-14,mobile,CN
TXN-5128,CUST-183,8159.6,5,2025-05-14,web,BR
TXN-5129,CUST-263,34051.32,18,2025-05-14,api,NG
TXN-5130,CUST-123,13673.14,4,2025-05-14,api,NG
TXN-5131,CUST-127,8346.86,5,2025-05-14,mobile,RU
TXN-5132,CUST-248,571.23,1,2025-05-14,api,CN
TXN-5133,CUST-125,28193.35,8,2025-05-14,mobile,NG
TXN-5134,CUST-230,15087.01,14,2025-05-14,web,CN
TXN-5135,CUST-302,7331.61,2,2025-05-14,mobile,US
TXN-5136,CUST-135,68778.17,18,2025-05-15,web,CA
TXN-5137,CUST-224,791.78,1,2025-05-15,mobile,CA
TXN-5138,CUST-276,9521.23,7,2025-05-15,api,CA
TXN-5139,CUST-119,28762.19,6,2025-05-15,api,CA
TXN-5140,CUST-316,20867.72,16,2025-05-15,mobile,CA
TXN-5141,CUST-195,13857.72,7,2025-05-15,web,RU
TXN-5142,CUST-258,3118.33,2,2025-05-15,web,BR
TXN-5143,CUST-167,53582.48,18,2025-05-15,mobile,BR
TXN-5144,CUST-188,4893.54,4,2025-05-15,mobile,NG
TXN-5145,CUST-320,56462.03,14,2025-05-15,mobile,IN
TXN-5146,CUST-274,2500.17,9,2025-05-15,mobile,UK
TXN-5147,CUST-122,34308.28,15,2025-05-15,mobile,CN
TXN-5148,CUST-279,16100.45,15,2025-05-15,web,NG
TXN-5149,CUST-406,20550.77,10,2025-05-15,mobile,CN
TXN-5150,CUST-207,7296.33,9,2025-05-15,web,BR
TXN-5151,CUST-193,55782.06,12,2025-05-15,mobile,US
TXN-5152,CUST-176,55580.3,16,2025-05-15,api,CN
TXN-5153,CUST-282,32103.0,14,2025-05-15,api,IN
TXN-5154,CUST-313,61402.41,13,2025-05-15,mobile,IN
TXN-5155,CUST-195,834.27,8,2025-05-15,api,RU
TXN-5156,CUST-377,25727.32,9,2025-05-16,web,RU
TXN-5157,CUST-328,26033.38,16,2025-05-16,web,CN
TXN-5158,CUST-368,7525.57,2,2025-05-16,api,CN
TXN-5159,CUST-374,25168.64,9,2025-05-16,web,IN
TXN-5160,CUST-165,5012.96,12,2025-05-16,web,UK
TXN-5161,CUST-265,46954.59,17,2025-05-16,api,UK
TXN-5162,CUST-187,62555.1,13,2025-05-16,api,CA
TXN-5163,CUST-356,98868.07,20,2025-05-16,api,CA
TXN-5164,CUST-260,4525.06,7,2025-05-16,api,RU
TXN-5165,CUST-132,8374.59,2,2025-05-16,mobile,NG
TXN-5166,CUST-267,3772.13,5,2025-05-16,mobile,NG
TXN-5167,CUST-185,4855.9,19,2025-05-16,api,CN
TXN-5168,CUST-161,31263.99,19,2025-05-16,web,CN
TXN-5169,CUST-226,54403.5,15,2025-05-16,mobile,UK
TXN-5170,CUST-330,30955.5,16,2025-05-16,web,US
TXN-5171,CUST-271,32053.65,16,2025-05-16,web,CA
TXN-5172,CUST-255,47646.01,11,2025-05-16,api,IN
TXN-5173,CUST-404,16450.81,9,2025-05-16,mobile,UK
TXN-5174,CUST-276,20412.07,5,2025-05-16,api,BR
TXN-5175,CUST-162,14792.61,18,2025-05-16,api,BR
TXN-5176,CUST-222,3965.04,20,2025-05-17,api,CA
TXN-5177,CUST-278,27460.25,10,2025-05-17,mobile,BR
TXN-5178,CUST-209,27400.97,11,2025-05-17,api,CA
TXN-5179,CUST-360,69118.8,15,2025-05-17,web,NG
TXN-5180,CUST-358,7481.56,12,2025-05-17,web,UK
TXN-5181,CUST-382,5263.84,9,2025-05-17,api,BR
TXN-5182,CUST-200,24958.99,6,2025-05-17,api,IN
TXN-5183,CUST-350,446.94,3,2025-05-17,web,CA
TXN-5184,CUST-330,8862.46,2,2025-05-17,api,CN
TXN-5185,CUST-295,62395.16,19,2025-05-17,api,US
TXN-5186,CUST-166,10131.96,9,2025-05-17,mobile,US
TXN-5187,CUST-196,19524.06,4,2025-05-17,api,RU
TXN-5188,CUST-129,11623.5,4,2025-05-17,api,CN
TXN-5189,CUST-329,3324.27,5,2025-05-17,api,CA
TXN-5190,CUST-190,83900.22,18,2025-05-17,mobile,CN
TXN-5191,CUST-130,46383.93,18,2025-05-17,mobile,RU
TXN-5192,CUST-364,76564.15,17,2025-05-17,api,UK
TXN-5193,CUST-229,12219.79,6,2025-05-17,api,NG
TXN-5194,CUST-226,25300.39,6,2025-05-17,mobile,NG
TXN-5195,CUST-146,26419.61,14,2025-05-17,api,US
TXN-5196,CUST-352,10595.56,11,2025-05-18,api,BR
TXN-5197,CUST-382,39134.7,14,2025-05-18,api,CA
TXN-5198,CUST-261,15738.46,7,2025-05-18,web,US
TXN-5199,CUST-221,8834.18,2,2025-05-18,web,NG
TXN-5200,CUST-332,10597.67,5,2025-05-18,mobile,IN
TXN-5201,CUST-392,1914.8,7,2025-05-18,web,US
TXN-5202,CUST-346,7412.08,8,2025-05-18,web,US
TXN-5203,CUST-163,9729.87,2,2025-05-18,api,RU
TXN-5204,CUST-144,4383.35,1,2025-05-18,web,RU
TXN-5205,CUST-295,895.49,4,2025-05-18,web,NG
TXN-5206,CUST-292,29333.08,6,2025-05-18,mobile,NG
TXN-5207,CUST-236,43571.71,12,2025-05-18,api,UK
TXN-5208,CUST-275,29159.81,13,2025-05-18,mobile,NG
TXN-5209,CUST-265,17944.02,5,2025-05-18,api,US
TXN-5210,CUST-216,622.97,6,2025-05-18,web,NG
TXN-5211,CUST-218,34108.65,10,2025-05-18,web,IN
TXN-5212,CUST-414,8959.49,2,2025-05-18,mobile,CN
TXN-5213,CUST-284,17356.0,9,2025-05-18,mobile,IN
TXN-5214,CUST-138,31763.95,14,2025-05-18,web,BR
TXN-5215,CUST-293,39566.31,20,2025-05-18,web,IN
TXN-5216,CUST-411,7661.35,3,2025-05-19,web,CN
TXN-5217,CUST-143,22864.55,8,2025-05-19,web,CA
TXN-5218,CUST-405,3649.29,8,2025-05-19,api,CN
TXN-5219,CUST-236,42551.72,17,2025-05-19,api,US
TXN-5220,CUST-343,68102.34,17,2025-05-19,web,BR
TXN-5221,CUST-326,22711.81,9,2025-05-19,web,BR
TXN-5222,CUST-148,17588.8,11,2025-05-19,api,IN
TXN-5223,CUST-236,2927.68,1,2025-05-19,web,RU
TXN-5224,CUST-128,39441.84,9,2025-05-19,mobile,BR
TXN-5225,CUST-327,71125.18,15,2025-05-19,web,BR
TXN-5226,CUST-332,16330.22,15,2025-05-19,web,UK
TXN-5227,CUST-393,16222.51,10,2025-05-19,api,US
TXN-5228,CUST-321,7185.2,3,2025-05-19,web,US
TXN-5229,CUST-358,5648.8,3,2025-05-19,mobile,US
TXN-5230,CUST-143,1039.18,20,2025-05-19,web,CA
TXN-5231,CUST-401,2339.95,11,2025-05-19,web,UK
TXN-5232,CUST-388,73764.13,16,2025-05-19,web,CN
TXN-5233,CUST-282,48435.59,11,2025-05-19,api,RU
TXN-5234,CUST-375,4558.73,2,2025-05-19,web,CN
TXN-5235,CUST-127,987.33,12,2025-05-19,mobile,CN
TXN-5236,CUST-396,21762.52,18,2025-05-20,api,UK
TXN-5237,CUST-178,13576.84,9,2025-05-20,web,NG
TXN-5238,CUST-262,89316.14,20,2025-05-20,web,NG
TXN-5239,CUST-272,46228.65,19,2025-05-20,mobile,RU
TXN-5240,CUST-130,3029.38,11,2025-05-20,mobile,RU
TXN-5241,CUST-246,10344.54,10,2025-05-20,web,CN
TXN-5242,CUST-312,44620.62,13,2025-05-20,api,UK
TXN-5243,CUST-395,59417.14,15,2025-05-20,web,BR
TXN-5244,CUST-123,58306.62,17,2025-05-20,mobile,CN
TXN-5245,CUST-116,2424.46,4,2025-05-20,api,CN
TXN-5246,CUST-149,4720.54,1,2025-05-20,web,BR
TXN-5247,CUST-246,16991.12,16,2025-05-20,mobile,IN
TXN-5248,CUST-140,6402.53,12,2025-05-20,api,CA
TXN-5249,CUST-391,66292.94,15,2025-05-20,api,NG
TXN-5250,CUST-236,10369.57,3,2025-05-20,api,NG
TXN-5251,CUST-153,13955.43,17,2025-05-20,mobile,CA
TXN-5252,CUST-265,16406.37,9,2025-05-20,mobile,NG
TXN-5253,CUST-318,21083.44,13,2025-05-20,api,US
TXN-5254,CUST-356,6330.07,15,2025-05-20,mobile,UK
TXN-5255,CUST-231,54632.86,14,2025-05-20,api,US
TXN-5256,CUST-150,39693.51,19,2025-05-21,api,CA
TXN-5257,CUST-122,10705.4,7,2025-05-21,mobile,RU
TXN-5258,CUST-143,40251.46,19,2025-05-21,api,NG
TXN-5259,CUST-245,77340.87,19,2025-05-21,web,CA
TXN-5260,CUST-327,20617.79,6,2025-05-21,web,US
TXN-5261,CUST-341,2026.82,3,2025-05-21,web,IN
TXN-5262,CUST-342,23690.56,11,2025-05-21,mobile,CN
TXN-5263,CUST-403,37532.55,9,2025-05-21,web,UK
TXN-5264,CUST-314,9987.56,4,2025-05-21,web,NG
TXN-5265,CUST-362,1259.76,6,2025-05-21,web,CN
TXN-5266,CUST-373,1686.17,9,2025-05-21,api,BR
TXN-5267,CUST-376,5398.59,3,2025-05-21,api,CN
TXN-5268,CUST-319,2926.64,1,2025-05-21,mobile,UK
TXN-5269,CUST-352,4267.21,15,2025-05-21,web,CN
TXN-5270,CUST-144,43308.98,9,2025-05-21,api,NG
TXN-5271,CUST-211,13917.82,13,2025-05-21,mobile,CA
TXN-5272,CUST-149,15630.16,10,2025-05-21,mobile,UK
TXN-5273,CUST-332,24177.9,14,2025-05-21,web,UK
TXN-5274,CUST-361,3757.7,6,2025-05-21,api,NG
TXN-5275,CUST-164,20791.72,14,2025-05-21,web,US
TXN-5276,CUST-317,3834.94,3,2025-05-22,mobile,RU
TXN-5277,CUST-204,33761.14,15,2025-05-22,web,IN
TXN-5278,CUST-378,22941.52,9,2025-05-22,mobile,UK
TXN-5279,CUST-334,32142.01,12,2025-05-22,api,US
TXN-5280,CUST-388,7825.92,5,2025-05-22,mobile,UK
TXN-5281,CUST-385,8599.34,4,2025-05-22,api,RU
TXN-5282,CUST-233,3417.45,3,2025-05-22,api,UK
TXN-5283,CUST-368,47868.86,13,2025-05-22,web,UK
TXN-5284,CUST-339,10258.1,4,2025-05-22,mobile,CN
TXN-5285,CUST-134,2853.68,2,2025-05-22,mobile,CA
TXN-5286,CUST-353,9807.05,10,2025-05-22,web,BR
TXN-5287,CUST-378,14606.92,4,2025-05-22,web,CN
TXN-5288,CUST-222,5102.52,3,2025-05-22,api,CA
TXN-5289,CUST-234,562.62,1,2025-05-22,mobile,BR
TXN-5290,CUST-309,3948.99,1,2025-05-22,mobile,BR
TXN-5291,CUST-366,190.64,4,2025-05-22,api,UK
TXN-5292,CUST-314,15023.05,4,2025-05-22,mobile,CA
TXN-5293,CUST-293,27500.82,11,2025-05-22,web,NG
TXN-5294,CUST-348,13916.27,9,2025-05-22,web,BR
TXN-5295,CUST-127,85763.26,19,2025-05-22,api,BR
TXN-5296,CUST-320,11564.35,4,2025-05-23,web,IN
TXN-5297,CUST-167,7250.39,2,2025-05-23,api,CN
TXN-5298,CUST-240,34729.72,15,2025-05-23,mobile,NG
TXN-5299,CUST-387,28795.39,6,2025-05-23,mobile,CA
TXN-5300,CUST-213,22843.17,6,2025-05-23,mobile,CN
TXN-5301,CUST-140,30695.05,17,2025-05-23,api,NG
TXN-5302,CUST-317,21167.89,6,2025-05-23,web,CA
TXN-5303,CUST-382,33233.26,19,2025-05-23,mobile,BR
TXN-5304,CUST-215,5912.02,12,2025-05-23,mobile,RU
TXN-5305,CUST-228,6376.69,2,2025-05-23,api,CA
TXN-5306,CUST-384,4640.83,2,2025-05-23,api,CA
TXN-5307,CUST-242,47126.59,17,2025-05-23,web,US
TXN-5308,CUST-168,64330.8,16,2025-05-23,api,NG
TXN-5309,CUST-394,34456.24,7,2025-05-23,mobile,BR
TXN-5310,CUST-354,11159.62,5,2025-05-23,web,NG
TXN-5311,CUST-121,21199.74,8,2025-05-23,web,IN
TXN-5312,CUST-403,11567.09,4,2025-05-23,web,UK
TXN-5313,CUST-165,5890.89,2,2025-05-23,api,UK
TXN-5314,CUST-306,72832.5,15,2025-05-23,web,RU
TXN-5315,CUST-153,2407.86,3,2025-05-23,mobile,UK
TXN-5316,CUST-368,51909.65,11,2025-05-24,web,CA
TXN-5317,CUST-323,43962.41,11,2025-05-24,api,CN
TXN-5318,CUST-153,20170.22,9,2025-05-24,mobile,BR
TXN-5319,CUST-143,83894.34,19,2025-05-24,api,UK
TXN-5320,CUST-124,4845.37,13,2025-05-24,api,UK
TXN-5321,CUST-297,2097.09,3,2025-05-24,api,CA
TXN-5322,CUST-150,9723.53,2,2025-05-24,web,UK
TXN-5323,CUST-145,929.43,14,2025-05-24,mobile,CN
TXN-5324,CUST-361,41476.89,15,2025-05-24,mobile,CN
TXN-5325,CUST-200,40402.3,10,2025-05-24,mobile,CA
TXN-5326,CUST-277,25827.5,7,2025-05-24,mobile,CA
TXN-5327,CUST-203,60213.05,17,2025-05-24,api,CN
TXN-5328,CUST-223,7102.74,2,2025-05-24,web,UK
TXN-5329,CUST-369,1428.94,1,2025-05-24,mobile,US
TXN-5330,CUST-157,42535.0,17,2025-05-24,mobile,CA
TXN-5331,CUST-318,64272.94,19,2025-05-24,api,RU
TXN-5332,CUST-390,27930.12,10,2025-05-24,mobile,IN
TXN-5333,CUST-290,44928.44,19,2025-05-24,api,RU
TXN-5334,CUST-408,84927.13,20,2025-05-24,web,US
TXN-5335,CUST-224,8420.24,6,2025-05-24,api,UK
TXN-5336,CUST-167,14981.5,14,2025-05-25,mobile,CA
TXN-5337,CUST-144,32089.99,9,2025-05-25,api,BR
TXN-5338,CUST-408,12154.34,6,2025-05-25,api,NG
TXN-5339,CUST-195,25208.23,16,2025-05-25,api,IN
TXN-5340,CUST-266,43297.52,12,2025-05-25,web,BR
TXN-5341,CUST-182,59769.54,12,2025-05-25,api,US
TXN-5342,CUST-266,638.83,4,2025-05-25,web,IN
TXN-5343,CUST-222,76030.77,20,2025-05-25,api,BR
TXN-5344,CUST-224,48127.46,11,2025-05-25,api,US
TXN-5345,CUST-382,24304.96,6,2025-05-25,web,UK
TXN-5346,CUST-362,23230.91,16,2025-05-25,web,UK
TXN-5347,CUST-373,77198.38,20,2025-05-25,mobile,US
TXN-5348,CUST-117,50426.83,12,2025-05-25,web,UK
TXN-5349,CUST-403,22002.94,5,2025-05-25,api,IN
TXN-5350,CUST-363,20449.17,11,2025-05-25,web,CA
TXN-5351,CUST-244,44019.13,12,2025-05-25,web,UK
TXN-5352,CUST-415,58070.0,12,2025-05-25,mobile,RU
TXN-5353,CUST-337,5657.67,6,2025-05-25,web,BR
TXN-5354,CUST-364,4530.22,1,2025-05-25,web,IN
TXN-5355,CUST-405,76759.58,17,2025-05-25,mobile,UK
TXN-5356,CUST-319,72989.86,15,2025-05-26,mobile,US
TXN-5357,CUST-151,33212.82,7,2025-05-26,api,NG
TXN-5358,CUST-142,41655.29,20,2025-05-26,api,NG
TXN-5359,CUST-323,826.21,1,2025-05-26,api,CN
TXN-5360,CUST-375,8552.42,14,2025-05-26,web,CN
TXN-5361,CUST-335,1944.91,4,2025-05-26,mobile,UK
TXN-5362,CUST-252,37796.69,13,2025-05-26,mobile,BR
TXN-5363,CUST-153,63864.88,14,2025-05-26,mobile,IN
TXN-5364,CUST-160,50809.35,12,2025-05-26,api,UK
TXN-5365,CUST-257,37799.43,10,2025-05-26,mobile,RU
TXN-5366,CUST-310,39378.66,16,2025-05-26,web,NG
TXN-5367,CUST-252,13602.15,6,2025-05-26,mobile,RU
TXN-5368,CUST-344,46036.96,17,2025-05-26,api,CN
TXN-5369,CUST-144,30003.82,20,2025-05-26,api,CA
TXN-5370,CUST-364,32190.42,10,2025-05-26,api,BR
TXN-5371,CUST-317,23267.08,19,2025-05-26,mobile,NG
TXN-5372,CUST-330,37525.94,20,2025-05-26,mobile,NG
TXN-5373,CUST-249,6809.25,2,2025-05-26,mobile,IN
TXN-5374,CUST-330,40531.25,13,2025-05-26,mobile,CA
TXN-5375,CUST-378,57891.27,17,2025-05-26,mobile,US
TXN-5376,CUST-412,55849.92,17,2025-05-27,api,RU
TXN-5377,CUST-271,17041.12,15,2025-05-27,web,CN
TXN-5378,CUST-234,32803.81,11,2025-05-27,web,UK
TXN-5379,CUST-256,4199.92,2,2025-05-27,api,US
TXN-5380,CUST-343,57117.2,14,2025-05-27,mobile,IN
TXN-5381,CUST-299,21523.04,5,2025-05-27,api,RU
TXN-5382,CUST-312,23551.27,7,2025-05-27,mobile,BR
TXN-5383,CUST-278,614.83,1,2025-05-27,mobile,US
TXN-5384,CUST-192,666.71,8,2025-05-27,mobile,BR
TXN-5385,CUST-184,13549.78,15,2025-05-27,api,UK
TXN-5386,CUST-158,24240.66,5,2025-05-27,api,BR
TXN-5387,CUST-177,11130.47,6,2025-05-27,api,CA
TXN-5388,CUST-394,26699.65,13,2025-05-27,web,RU
TXN-5389,CUST-387,80529.87,17,2025-05-27,web,BR
TXN-5390,CUST-181,56150.47,16,2025-05-27,api,NG
TXN-5391,CUST-325,1736.41,4,2025-05-27,mobile,BR
TXN-5392,CUST-284,18703.9,14,2025-05-27,web,RU
TXN-5393,CUST-382,12967.56,14,2025-05-27,mobile,RU
TXN-5394,CUST-226,11384.97,20,2025-05-27,web,CA
TXN-5395,CUST-244,52795.05,18,2025-05-27,mobile,UK
TXN-5396,CUST-397,9962.96,11,2025-05-28,web,RU
TXN-5397,CUST-324,49423.82,10,2025-05-28,mobile,CA
TXN-5398,CUST-140,86828.73,20,2025-05-28,mobile,IN
TXN-5399,CUST-196,28284.11,12,2025-05-28,api,IN
TXN-5400,CUST-394,1990.57,17,2025-05-28,mobile,CN
TXN-5401,CUST-307,28538.52,14,2025-05-28,mobile,NG
TXN-5402,CUST-134,53667.01,16,2025-05-28,mobile,US
TXN-5403,CUST-145,78762.05,19,2025-05-28,api,CA
TXN-5404,CUST-348,7668.05,4,2025-05-28,api,BR
TXN-5405,CUST-252,7010.85,14,2025-05-28,api,BR
TXN-5406,CUST-265,14288.04,7,2025-05-28,web,UK
TXN-5407,CUST-318,3082.12,1,2025-05-28,api,CN
TXN-5408,CUST-163,6411.12,2,2025-05-28,api,CA
TXN-5409,CUST-306,39763.78,11,2025-05-28,api,IN
TXN-5410,CUST-129,51648.57,14,2025-05-28,api,CN
TXN-5411,CUST-380,34772.17,11,2025-05-28,mobile,RU
TXN-5412,CUST-201,32267.34,11,2025-05-28,mobile,NG
TXN-5413,CUST-189,47475.03,13,2025-05-28,mobile,IN
TXN-5414,CUST-358,9289.32,15,2025-05-28,api,BR
TXN-5415,CUST-282,44834.76,10,2025-05-28,mobile,IN
TXN-5416,CUST-324,23149.36,11,2025-05-29,mobile,NG
TXN-5417,CUST-261,14104.7,3,2025-05-29,api,IN
TXN-5418,CUST-310,14589.99,17,2025-05-29,web,US
TXN-5419,CUST-130,676.11,2,2025-05-29,api,UK
TXN-5420,CUST-300,98198.3,20,2025-05-29,web,CN
TXN-5421,CUST-393,54799.56,14,2025-05-29,mobile,CN
TXN-5422,CUST-160,24714.73,13,2025-05-29,api,IN
TXN-5423,CUST-346,46276.04,15,2025-05-29,mobile,BR
TXN-5424,CUST-125,58857.74,18,2025-05-29,mobile,US
TXN-5425,CUST-346,43840.09,10,2025-05-29,api,IN
TXN-5426,CUST-177,28506.85,7,2025-05-29,api,BR
TXN-5427,CUST-211,94520.59,20,2025-05-29,web,IN
TXN-5428,CUST-219,41038.97,19,2025-05-29,web,UK
TXN-5429,CUST-213,8111.09,16,2025-05-29,web,CN
