order_id,customer_id,product_sku,quantity,amount,date,region
ORD-1136,CUST-079,SKU-003,9,1331.19,2025-09-18,East
ORD-1137,CUST-067,SKU-019,20,1731.2,2025-09-19,West
ORD-1138,CUST-204,SKU-001,15,3590.4,2025-09-20,East
ORD-1139,CUST-045,SKU-019,4,318.88,2025-09-21,South
ORD-1140,CUST-159,SKU-013,5,441.15,2025-09-22,East
ORD-1141,CUST-008,SKU-008,9,540.63,2025-09-23,South
ORD-1142,CUST-166,SKU-020,12,1730.88,2025-09-24,North
ORD-1143,CUST-127,SKU-010,10,2732.7,2025-09-25,East
ORD-1144,CUST-031,SKU-005,8,513.52,2025-09-26,West
ORD-1145,CUST-031,SKU-018,14,2935.52,2025-09-27,South
ORD-1146,CUST-131,SKU-002,8,524.88,2025-09-28,South
ORD-1147,CUST-175,SKU-010,14,2007.6,2025-09-29,East
ORD-1148,CUST-151,SKU-010,1,185.93,2025-09-30,West
ORD-1149,CUST-028,SKU-015,10,2091.0,2025-10-01,North
ORD-1150,CUST-128,SKU-001,12,2388.84,2025-10-02,East
ORD-1151,CUST-209,SKU-013,13,1024.01,2025-10-03,North
ORD-1152,CUST-041,SKU-007,5,1216.35,2025-10-04,East
ORD-1153,CUST-209,SKU-003,2,195.32,2025-10-05,West
ORD-1154,CUST-116,SKU-011,12,2088.48,2025-10-06,South
ORD-1155,CUST-184,SKU-018,20,3767.2,2025-10-07,West
ORD-1156,CUST-028,SKU-020,16,2729.12,2025-10-08,East
ORD-1157,CUST-019,SKU-011,4,1012.96,2025-10-09,North
ORD-1158,CUST-078,SKU-006,12,3590.88,2025-10-10,West
ORD-1159,CUST-068,SKU-014,15,1531.2,2025-10-11,East
ORD-1160,CUST-032,SKU-001,12,2170.44,2025-10-12,South
ORD-1161,CUST-162,SKU-015,1,290.32,2025-10-13,West
ORD-1162,CUST-147,SKU-004,1,122.75,2025-10-14,South
ORD-1163,CUST-015,SKU-016,2,552.36,2025-10-15,South
ORD-1164,CUST-021,SKU-017,3,341.4,2025-10-16,South
ORD-1165,CUST-034,SKU-002,18,1753.02,2025-10-17,West
ORD-1166,CUST-131,SKU-018,1,74.08,2025-10-18,North
ORD-1167,CUST-202,SKU-020,20,5313.6,2025-10-19,North
ORD-1168,CUST-175,SKU-010,8,2380.64,2025-10-20,East
ORD-1169,CUST-058,SKU-009,4,930.64,2025-10-21,North
ORD-1170,CUST-196,SKU-007,12,1978.2,2025-10-22,North
ORD-1171,CUST-002,SKU-006,10,2291.7,2025-10-23,East
ORD-1172,CUST-108,SKU-007,18,3433.14,2025-10-24,North
ORD-1173,CUST-065,SKU-019,12,2457.36,2025-10-25,South
ORD-1174,CUST-144,SKU-018,4,884.48,2025-10-26,East
ORD-1175,CUST-026,SKU-018,7,198.17,2025-10-27,North
ORD-1176,CUST-079,SKU-010,12,256.32,2025-10-28,North
ORD-1177,CUST-204,SKU-010,2,437.22,2025-10-29,South
ORD-1178,CUST-013,SKU-015,8,492.16,2025-10-30,West
ORD-1179,CUST-011,SKU-003,1,204.62,2025-10-31,North
ORD-1180,CUST-177,SKU-013,8,1014.96,2025-11-01,South
ORD-1181,CUST-095,SKU-009,15,1530.15,2025-11-02,South
ORD-1182,CUST-001,SKU-013,11,2250.16,2025-11-03,North
ORD-1183,CUST-198,SKU-006,15,4180.2,2025-11-04,South
ORD-1184,CUST-173,SKU-007,11,2156.77,2025-11-05,West
ORD-1185,CUST-028,SKU-015,6,195.06,2025-11-06,North
ORD-1186,CUST-107,SKU-011,4,229.12,2025-11-07,South
ORD-1187,CUST-167,SKU-007,15,4366.95,2025-11-08,West
ORD-1188,CUST-126,SKU-004,13,325.26,2025-11-09,North
ORD-1189,CUST-003,SKU-003,5,1416.9,2025-11-10,South
ORD-1190,CUST-053,SKU-008,14,2092.02,2025-11-11,North
ORD-1191,CUST-120,SKU-020,6,690.78,2025-11-12,South
ORD-1192,CUST-036,SKU-015,10,1413.3,2025-11-13,North
ORD-1193,CUST-206,SKU-015,2,470.62,2025-11-14,East
ORD-1194,CUST-022,SKU-005,12,3405.0,2025-11-15,West
ORD-1195,CUST-207,SKU-017,5,1159.35,2025-11-16,East
ORD-1196,CUST-105,SKU-019,19,3826.98,2025-11-17,South
ORD-1197,CUST-043,SKU-012,2,272.58,2025-11-18,East
ORD-1198,CUST-091,SKU-016,20,4564.4,2025-11-19,North
ORD-1199,CUST-106,SKU-017,16,2661.6,2025-11-20,North
ORD-1200,CUST-105,SKU-005,6,466.74,2025-11-21,East
ORD-1201,CUST-059,SKU-013,16,1837.44,2025-11-22,South
ORD-1202,CUST-151,SKU-008,9,1059.48,2025-11-23,West
ORD-1203,CUST-103,SKU-020,11,1907.73,2025-11-24,South
ORD-1204,CUST-171,SKU-020,4,381.96,2025-11-25,North
ORD-1205,CUST-082,SKU-009,16,642.4,2025-11-26,North
ORD-1206,CUST-118,SKU-016,19,4975.53,2025-11-27,South
ORD-1207,CUST-074,SKU-004,8,331.76,2025-11-28,West
ORD-1208,CUST-026,SKU-016,1,66.45,2025-11-29,West
ORD-1209,CUST-207,SKU-003,12,1089.36,2025-11-30,East
ORD-1210,CUST-128,SKU-019,6,935.58,2025-12-01,North
ORD-1211,CUST-177,SKU-014,17,2691.61,2025-12-02,East
ORD-1212,CUST-034,SKU-014,3,575.28,2025-12-03,West
ORD-1213,CUST-040,SKU-003,9,1858.32,2025-12-04,West
ORD-1214,CUST-106,SKU-011,7,738.85,2025-12-05,East
ORD-1215,CUST-030,SKU-002,10,777.4,2025-12-06,West
ORD-1216,CUST-140,SKU-006,6,1665.06,2025-12-07,North
ORD-1217,CUST-004,SKU-016,3,730.08,2025-12-08,West
ORD-1218,CUST-066,SKU-007,10,1496.0,2025-12-09,North
ORD-1219,CUST-019,SKU-001,15,2830.65,2025-12-10,East
ORD-1220,CUST-070,SKU-003,14,3474.52,2025-12-11,East
ORD-1221,CUST-111,SKU-006,5,1165.15,2025-12-12,North
ORD-1222,CUST-110,SKU-008,8,1489.76,2025-12-13,South
ORD-1223,CUST-163,SKU-010,3,281.97,2025-12-14,West
ORD-1224,CUST-034,SKU-011,16,1182.4,2025-12-15,West
ORD-1225,CUST-022,SKU-010,1,159.86,2025-12-16,North
ORD-1226,CUST-109,SKU-017,7,1896.65,2025-12-17,North
ORD-1227,CUST-184,SKU-006,18,1831.14,2025-12-18,East
ORD-1228,CUST-073,SKU-002,6,416.88,2025-12-19,North
ORD-1229,CUST-145,SKU-009,10,2045.2,2025-12-20,South
ORD-1230,CUST-053,SKU-018,14,3908.38,2025-12-21,East
ORD-1231,CUST-190,SKU-012,12,1735.8,2025-12-22,South
ORD-1232,CUST-095,SKU-009,3,223.68,2025-12-23,West
ORD-1233,CUST-051,SKU-013,2,187.18,2025-12-24,West
ORD-1234,CUST-002,SKU-013,5,379.35,2025-12-25,South
ORD-1235,CUST-152,SKU-012,14,2158.8,2025-12-26,South
ORD-1236,CUST-193,SKU-003,10,1356.2,2025-12-27,North
ORD-1237,CUST-167,SKU-005,16,2390.72,2025-12-28,North
ORD-1238,CUST-064,SKU-017,1,221.59,2025-12-29,East
ORD-1239,CUST-113,SKU-004,18,2204.46,2025-12-30,North
ORD-1240,CUST-112,SKU-008,12,1603.56,2025-12-31,West
ORD-1241,CUST-147,SKU-004,13,3661.97,2026-01-01,East
ORD-1242,CUST-003,SKU-004,7,1471.89,2026-01-02,East
ORD-1243,CUST-037,SKU-016,2,492.1,2026-01-03,South
ORD-1244,CUST-151,SKU-011,10,2753.5,2026-01-04,East
ORD-1245,CUST-198,SKU-003,8,1538.32,2026-01-05,East
ORD-1246,CUST-080,SKU-017,3,210.51,2026-01-06,West
ORD-1247,CUST-088,SKU-019,2,313.32,2026-01-07,East
ORD-1248,CUST-022,SKU-005,10,942.5,2026-01-08,North
ORD-1249,CUST-204,SKU-013,8,258.08,2026-01-09,West
ORD-1250,CUST-047,SKU-019,17,4015.74,2026-01-10,West
ORD-1251,CUST-201,SKU-005,6,230.58,2026-01-11,South
ORD-1252,CUST-195,SKU-004,1,236.37,2026-01-12,West
ORD-1253,CUST-038,SKU-001,5,610.85,2026-01-13,South
ORD-1254,CUST-127,SKU-003,5,299.65,2026-01-14,East
ORD-1255,CUST-035,SKU-013,12,2865.36,2026-01-15,East
ORD-1256,CUST-018,SKU-020,16,1219.68,2026-01-16,North
ORD-1257,CUST-027,SKU-001,7,1974.98,2026-01-17,South
ORD-1258,CUST-082,SKU-005,19,2263.85,2026-01-18,South
ORD-1259,CUST-035,SKU-018,5,581.45,2026-01-19,West
ORD-1260,CUST-107,SKU-005,9,954.81,2026-01-20,East
ORD-1261,CUST-078,SKU-001,1,105.36,2026-01-21,South
ORD-1262,CUST-065,SKU-008,17,3163.53,2026-01-22,South
ORD-1263,CUST-007,SKU-005,15,3259.2,2026-01-23,East
ORD-1264,CUST-076,SKU-018,15,1462.5,2026-01-24,East
ORD-1265,CUST-032,SKU-014,20,5702.2,2026-01-25,South
ORD-1266,CUST-047,SKU-012,4,971.44,2026-01-26,East
ORD-1267,CUST-160,SKU-017,4,976.2,2026-01-27,East
ORD-1268,CUST-001,SKU-009,12,973.68,2026-01-28,South
ORD-1269,CUST-093,SKU-011,2,274.72,2026-01-29,North
ORD-1270,CUST-190,SKU-004,4,506.56,2026-01-30,West
ORD-1271,CUST-128,SKU-001,2,126.68,2026-01-31,North
ORD-1272,CUST-159,SKU-007,20,888.4,2026-02-01,West
ORD-1273,CUST-164,SKU-001,4,673.92,2026-02-02,West
ORD-1274,CUST-053,SKU-002,6,888.12,2026-02-03,North
ORD-1275,CUST-056,SKU-003,19,593.18,2026-02-04,West
ORD-1276,CUST-076,SKU-007,18,1755.36,2026-02-05,East
ORD-1277,CUST-196,SKU-013,8,2274.56,2026-02-06,East
ORD-1278,CUST-157,SKU-013,2,91.34,2026-02-07,South
ORD-1279,CUST-172,SKU-017,19,4961.47,2026-02-08,East
ORD-1280,CUST-093,SKU-003,17,1292.51,2026-02-09,South
ORD-1281,CUST-082,SKU-017,4,164.68,2026-02-10,North
ORD-1282,CUST-138,SKU-014,13,1497.34,2026-02-11,North
ORD-1283,CUST-185,SKU-011,14,3600.94,2026-02-12,West
ORD-1284,CUST-046,SKU-019,10,2565.7,2026-02-13,East
ORD-1285,CUST-190,SKU-002,10,2742.0,2026-02-14,East
ORD-1286,CUST-168,SKU-008,19,5215.12,2026-02-15,South
ORD-1287,CUST-082,SKU-001,17,5011.43,2026-02-16,South
ORD-1288,CUST-110,SKU-012,8,1042.64,2026-02-17,West
ORD-1289,CUST-167,SKU-007,15,1487.55,2026-02-18,South
ORD-1290,CUST-102,SKU-002,16,2083.68,2026-02-19,North
ORD-1291,CUST-115,SKU-001,6,316.92,2026-02-20,West
ORD-1292,CUST-180,SKU-009,10,1570.9,2026-02-21,South
ORD-1293,CUST-106,SKU-001,12,2136.24,2026-02-22,East
ORD-1294,CUST-201,SKU-001,15,2777.85,2026-02-23,South
ORD-1295,CUST-064,SKU-008,20,841.8,2026-02-24,South
ORD-1296,CUST-075,SKU-013,7,1976.17,2026-02-25,East
ORD-1297,CUST-108,SKU-017,19,1494.35,2026-02-26,East
ORD-1298,CUST-189,SKU-004,14,4052.72,2026-02-27,North
ORD-1299,CUST-125,SKU-005,19,1119.29,2026-02-28,East
ORD-1300,CUST-026,SKU-011,3,556.41,2026-03-01,East
ORD-1301,CUST-039,SKU-006,15,585.3,2026-03-02,South
ORD-1302,CUST-154,SKU-018,9,1387.53,2026-03-03,West
ORD-1303,CUST-039,SKU-009,20,410.4,2026-03-04,East
ORD-1304,CUST-176,SKU-008,16,1125.76,2026-03-05,South
ORD-1305,CUST-110,SKU-017,10,2502.7,2026-03-06,North
ORD-1306,CUST-180,SKU-007,3,793.2,2026-03-07,East
ORD-1307,CUST-077,SKU-009,20,492.8,2026-03-08,South
ORD-1308,CUST-185,SKU-006,2,483.44,2026-03-09,East
ORD-1309,CUST-163,SKU-015,18,981.18,2026-03-10,West
ORD-1310,CUST-187,SKU-008,3,565.77,2026-03-11,South
ORD-1311,CUST-107,SKU-004,11,3187.25,2026-03-12,East
ORD-1312,CUST-183,SKU-020,16,4437.92,2026-03-13,West
ORD-1313,CUST-008,SKU-020,18,1486.62,2026-03-14,East
ORD-1314,CUST-203,SKU-011,7,1241.59,2026-03-15,South
ORD-1315,CUST-134,SKU-005,9,2206.98,2026-03-16,South
ORD-1316,CUST-155,SKU-016,18,5360.58,2026-03-17,South
ORD-1317,CUST-080,SKU-020,5,1005.7,2026-03-18,South
ORD-1318,CUST-015,SKU-016,6,537.6,2026-03-19,West
ORD-1319,CUST-096,SKU-011,19,530.1,2026-03-20,West
ORD-1320,CUST-014,SKU-020,14,3531.36,2026-03-21,North
ORD-1321,CUST-040,SKU-001,14,4059.72,2026-03-22,South
ORD-1322,CUST-101,SKU-002,17,3036.2,2026-03-23,East
ORD-1323,CUST-151,SKU-010,3,302.94,2026-03-24,East
ORD-1324,CUST-034,SKU-008,9,964.62,2026-03-25,East
ORD-1325,CUST-098,SKU-016,15,2939.25,2026-03-26,West
ORD-1326,CUST-123,SKU-008,16,488.96,2026-03-27,South
ORD-1327,CUST-082,SKU-017,10,2739.6,2026-03-28,North
ORD-1328,CUST-159,SKU-005,11,2463.89,2026-03-29,East
ORD-1329,CUST-209,SKU-001,5,530.15,2026-03-30,South
ORD-1330,CUST-169,SKU-015,18,4497.48,2026-03-31,North
ORD-1331,CUST-044,SKU-001,13,342.68,2026-04-01,East
ORD-1332,CUST-063,SKU-005,14,701.26,2026-04-02,North
ORD-1333,CUST-187,SKU-011,5,1401.3,2026-04-03,North
ORD-1334,CUST-122,SKU-018,12,1227.48,2026-04-04,North
ORD-1335,CUST-043,SKU-020,3,140.13,2026-04-05,South
ORD-1336,CUST-167,SKU-011,11,1843.05,2026-04-06,North
ORD-1337,CUST-150,SKU-015,17,3484.15,2026-04-07,South
ORD-1338,CUST-139,SKU-016,4,1108.2,2026-04-08,North
ORD-1339,CUST-055,SKU-009,14,1735.02,2026-04-09,West
ORD-1340,CUST-021,SKU-003,19,1669.72,2026-04-10,East
ORD-1341,CUST-103,SKU-008,10,2565.7,2026-04-11,North
ORD-1342,CUST-055,SKU-019,1,260.79,2026-04-12,South
ORD-1343,CUST-089,SKU-010,18,5108.94,2026-04-13,East
ORD-1344,CUST-061,SKU-007,7,261.73,2026-04-14,South
ORD-1345,CUST-084,SKU-011,11,3253.47,2026-04-15,South
ORD-1346,CUST-092,SKU-013,20,3318.4,2026-04-16,South
ORD-1347,CUST-037,SKU-009,9,2084.4,2026-04-17,North
ORD-1348,CUST-156,SKU-018,19,3506.83,2026-04-18,North
ORD-1349,CUST-171,SKU-013,16,1204.48,2026-04-19,East
ORD-1350,CUST-165,SKU-006,14,823.76,2026-04-20,East
ORD-1351,CUST-186,SKU-008,4,553.48,2026-04-21,West
ORD-1352,CUST-101,SKU-019,13,2468.96,2026-04-22,South
ORD-1353,CUST-191,SKU-008,18,2510.1,2026-04-23,North
ORD-1354,CUST-044,SKU-019,3,627.69,2026-04-24,South
ORD-1355,CUST-022,SKU-005,12,1226.88,2026-04-25,West
ORD-1356,CUST-070,SKU-008,12,1100.16,2026-04-26,West
ORD-1357,CUST-180,SKU-005,10,714.1,2026-04-27,East
ORD-1358,CUST-151,SKU-020,9,710.91,2026-04-28,North
ORD-1359,CUST-179,SKU-010,12,1452.36,2026-04-29,South
ORD-1360,CUST-039,SKU-007,7,828.59,2026-04-30,West
ORD-1361,CUST-112,SKU-019,14,4103.54,2026-05-01,East
ORD-1362,CUST-018,SKU-011,12,1363.92,2026-05-02,North
ORD-1363,CUST-039,SKU-015,19,1568.26,2026-05-03,North
ORD-1364,CUST-126,SKU-014,7,662.34,2026-05-04,North
ORD-1365,CUST-079,SKU-019,16,4333.12,2026-05-05,West
ORD-1366,CUST-029,SKU-013,5,598.2,2026-05-06,North
ORD-1367,CUST-176,SKU-020,14,1190.0,2026-05-07,North
ORD-1368,CUST-008,SKU-013,11,2199.67,2026-05-08,East
ORD-1369,CUST-122,SKU-016,19,4046.43,2026-05-09,North
ORD-1370,CUST-184,SKU-011,2,491.56,2026-05-10,West
ORD-1371,CUST-113,SKU-009,14,917.84,2026-05-11,East
ORD-1372,CUST-098,SKU-006,16,2255.68,2026-05-12,South
ORD-1373,CUST-091,SKU-018,20,2221.0,2026-05-13,South
ORD-1374,CUST-052,SKU-020,10,1463.0,2026-05-14,West
ORD-1375,CUST-208,SKU-019,7,812.49,2026-05-15,West
ORD-1376,CUST-049,SKU-006,3,306.66,2026-05-16,West
ORD-1377,CUST-104,SKU-003,16,2308.96,2026-05-17,South
ORD-1378,CUST-102,SKU-006,5,113.55,2026-05-18,West
ORD-1379,CUST-033,SKU-001,18,2312.82,2026-05-19,North
ORD-1380,CUST-011,SKU-014,7,1104.18,2026-05-20,West
ORD-1381,CUST-066,SKU-003,3,798.63,2026-05-21,East
ORD-1382,CUST-082,SKU-003,15,1240.65,2026-05-22,North
ORD-1383,CUST-142,SKU-007,19,1280.98,2026-05-23,West
ORD-1384,CUST-145,SKU-013,5,1185.8,2026-05-24,South
ORD-1385,CUST-188,SKU-006,8,2283.52,2026-05-25,South
ORD-1386,CUST-121,SKU-018,19,2255.49,2026-05-26,East
ORD-1387,CUST-182,SKU-006,5,1328.05,2026-05-27,West
ORD-1388,CUST-118,SKU-016,12,2576.64,2026-05-28,North
ORD-1389,CUST-036,SKU-013,16,1359.36,2026-05-29,North
ORD-1390,CUST-055,SKU-009,13,3353.35,2026-05-30,South
ORD-1391,CUST-175,SKU-020,18,955.8,2026-05-31,North
ORD-1392,CUST-199,SKU-008,15,2786.85,2026-06-01,South
ORD-1393,CUST-070,SKU-010,6,265.2,2026-06-02,North
ORD-1394,CUST-032,SKU-018,7,2043.65,2026-06-03,West
ORD-1395,CUST-152,SKU-015,13,720.85,2026-06-04,North
ORD-1396,CUST-099,SKU-020,1,228.25,2026-06-05,South
ORD-1397,CUST-210,SKU-020,1,77.75,2026-06-06,West
ORD-1398,CUST-108,SKU-019,10,1904.7,2026-06-07,North
ORD-1399,CUST-188,SKU-009,18,3536.1,2026-06-08,South
ORD-1400,CUST-046,SKU-008,12,2777.04,2026-06-09,South
ORD-1401,CUST-154,SKU-002,4,741.24,2026-06-10,South
ORD-1402,CUST-046,SKU-012,2,504.92,2026-06-11,South
ORD-1403,CUST-013,SKU-007,8,1060.16,2026-06-12,West
