campaign_name,channel,budget,start_date,end_date,clicks,conversions,revenue
Summer Blast 57,search,12468,2025-07-29,2025-09-12,49746,3938,72311
Spring Promo 58,social,8238,2025-07-29,2025-08-15,59687,2336,21548
Winter Retention 59,search,8253,2025-08-01,2025-08-17,45327,2461,19262
Product Awareness 60,display,12152,2025-08-02,2025-09-16,12027,347,97049
Autumn Acquisition 61,social,6203,2025-08-01,2025-08-08,25452,1535,41171
Flash Outreach 62,events,4074,2025-08-03,2025-08-27,19153,1187,8633
Brand Blast 63,events,6300,2025-08-06,2025-08-24,34459,1692,43435
Spring Drive 64,display,3695,2025-08-04,2025-09-12,4446,232,19025
Festival Offer 65,search,17589,2025-08-04,2025-08-16,32550,1344,133663
Spring Awareness 66,events,19024,2025-08-06,2025-09-16,2554,138,133393
Mega Push 67,display,12254,2025-08-08,2025-09-19,66739,2279,107893
Festival Push 68,events,15033,2025-08-08,2025-08-29,41447,2938,80346
Winter Drive 69,search,19437,2025-08-12,2025-09-05,45244,854,86052
Customer Outreach 70,events,13882,2025-08-13,2025-09-08,28227,986,40456
Winter Acquisition 71,social,5744,2025-08-13,2025-09-19,11417,836,22996
Festival Drive 72,events,19451,2025-08-13,2025-08-27,25332,1688,102081
Summer Blast 73,events,3483,2025-08-12,2025-09-15,33255,382,24931
Product Week 74,events,18874,2025-08-13,2025-08-26,3575,254,165345
Customer Push 75,events,5045,2025-08-18,2025-09-18,44072,3378,42399
Flash Acquisition 76,events,13049,2025-08-17,2025-09-08,27818,953,112482
Product Campaign 77,email,17427,2025-08-20,2025-08-31,50996,3581,138876
Referral Push 78,events,3760,2025-08-19,2025-09-24,37729,1608,9203
Flash Drive 79,events,5939,2025-08-20,2025-09-19,14843,806,46145
Influencer Offer 80,email,5170,2025-08-22,2025-09-21,8879,444,51316
New Awareness 81,social,3417,2025-08-24,2025-09-17,31596,1803,9950
Influencer Week 82,email,16317,2025-08-24,2025-10-05,50435,2052,110432
Autumn Awareness 83,social,13706,2025-08-23,2025-10-03,40677,415,106642
Digital Outreach 84,social,19919,2025-08-24,2025-10-04,53318,2866,62867
Autumn Week 85,social,3113,2025-08-24,2025-09-08,41624,1925,21880
Festival Blast 86,events,15057,2025-08-26,2025-09-14,45031,2459,96993
Digital Push 87,email,4970,2025-08-28,2025-09-30,9206,356,14791
Digital Awareness 88,display,4256,2025-08-30,2025-10-01,64626,1326,22171
Festival Drive 89,search,16652,2025-08-31,2025-09-25,40943,1593,155211
Digital Outreach 90,email,9536,2025-08-29,2025-09-24,11232,744,21562
Brand Launch 91,events,16832,2025-09-01,2025-09-27,12422,319,57156
Customer Campaign 92,display,8186,2025-09-03,2025-09-17,30449,471,33277
Digital Launch 93,search,2154,2025-09-04,2025-09-13,11431,823,8218
New Promo 94,search,19449,2025-09-02,2025-10-07,66144,4887,181224
Customer Blast 95,events,5926,2025-09-06,2025-09-17,2835,32,35668
Spring Offer 96,search,10703,2025-09-05,2025-09-20,6618,383,17316
Summer Push 97,display,4831,2025-09-09,2025-09-20,57146,672,15889
Mega Blast 98,search,11943,2025-09-08,2025-10-01,42969,1980,87213
Festival Acquisition 99,events,2202,2025-09-10,2025-10-09,52720,4131,9508
Referral Drive 100,social,11527,2025-09-10,2025-10-03,11558,316,103834
Autumn Awareness 101,events,4388,2025-09-13,2025-09-27,9407,417,10791
Product Retention 102,search,4755,2025-09-13,2025-10-06,6010,355,29761
Flash Drive 103,search,11449,2025-09-15,2025-10-21,11297,898,66513
Mega Blast 104,social,5262,2025-09-16,2025-09-27,34649,2292,49889
Product Retention 105,email,12305,2025-09-16,2025-10-27,36868,2579,82087
Spring Offer 106,social,4557,2025-09-16,2025-10-29,55888,4424,39727
Customer Blast 107,display,10256,2025-09-16,2025-09-29,17639,1363,33390
Brand Blast 108,social,8345,2025-09-20,2025-10-15,26427,1307,76208
Referral Launch 109,social,9360,2025-09-17,2025-10-20,46705,1706,55623
Holiday Campaign 110,email,11051,2025-09-22,2025-10-31,58559,4669,82981
Summer Outreach 111,search,18323,2025-09-23,2025-10-29,46770,1747,45445
Winter Launch 112,search,16070,2025-09-24,2025-10-10,33155,1200,39428
Growth Drive 113,events,8294,2025-09-22,2025-10-01,33362,2523,22751
Brand Launch 114,display,12427,2025-09-23,2025-10-08,4244,84,46063
Holiday Acquisition 115,email,8622,2025-09-27,2025-10-15,64658,4630,28535
Summer Outreach 116,search,14670,2025-09-27,2025-10-18,35571,1425,135316
Holiday Retention 117,display,4288,2025-09-29,2025-10-22,9241,121,8521
Autumn Promo 118,events,2264,2025-09-27,2025-10-31,53547,3339,4990
Product Outreach 119,display,15875,2025-10-01,2025-10-17,31607,388,99494
Brand Awareness 120,search,11050,2025-09-28,2025-11-06,27562,1883,18709
Product Sale 121,email,14073,2025-10-02,2025-10-28,39697,1587,103317
Referral Sale 122,email,18876,2025-10-02,2025-10-19,37162,555,37638
Growth Campaign 123,search,9980,2025-10-03,2025-10-21,40412,2222,86430
Mega Sale 124,email,14534,2025-10-06,2025-10-27,63205,3861,88309
New Campaign 125,email,17449,2025-10-07,2025-11-21,36604,1694,144309
Brand Ads 126,events,12024,2025-10-04,2025-11-06,54476,3471,39147
Spring Ads 127,email,10460,2025-10-07,2025-11-09,15432,1179,27886
Flash Week 128,events,11389,2025-10-06,2025-10-14,17631,802,85504
New Blast 129,search,15356,2025-10-11,2025-10-28,63972,4276,88538
New Sale 130,display,3870,2025-10-10,2025-11-12,47513,1355,11210
Referral Offer 131,events,11534,2025-10-13,2025-11-21,38501,2533,17611
Influencer Launch 132,social,8227,2025-10-10,2025-11-23,15903,800,49454
Influencer Push 133,display,16959,2025-10-15,2025-11-10,38275,1973,107305
Digital Offer 134,email,14196,2025-10-16,2025-11-18,47958,3034,54268
Product Drive 135,email,18352,2025-10-14,2025-10-28,38783,547,167106
Growth Drive 136,events,5559,2025-10-16,2025-11-20,60910,3556,38228
Holiday Awareness 137,display,10900,2025-10-15,2025-10-22,39666,2645,34369
Growth Ads 138,display,18602,2025-10-19,2025-11-20,44640,507,131779
Referral Offer 139,events,11689,2025-10-17,2025-11-30,68342,5082,70198
Summer Retention 140,email,11936,2025-10-19,2025-11-20,7235,210,71628
New Acquisition 141,search,8569,2025-10-22,2025-11-08,58854,826,68207
Autumn Awareness 142,events,5969,2025-10-24,2025-11-13,69942,900,10355
Digital Push 143,email,12053,2025-10-23,2025-11-15,42765,2154,107752
Spring Campaign 144,social,13377,2025-10-23,2025-11-27,7233,423,128374
Brand Promo 145,events,11604,2025-10-27,2025-11-08,22464,271,64709
Mega Acquisition 146,display,14998,2025-10-27,2025-12-10,28066,350,146334
Customer Push 147,social,15682,2025-10-26,2025-11-18,9366,672,45811
Winter Outreach 148,events,9855,2025-10-30,2025-12-12,10027,296,57836
New Ads 149,events,3623,2025-10-27,2025-12-11,69243,3215,16733
Festival Blast 150,events,17191,2025-10-31,2025-12-01,20733,689,162343
New Push 151,email,16138,2025-11-01,2025-11-29,34498,2274,76766
Mega Promo 152,social,8315,2025-11-01,2025-12-14,63657,931,64450
New Blast 153,email,19813,2025-11-04,2025-11-12,18331,831,147314
Referral Sale 154,events,9850,2025-11-03,2025-11-17,25516,492,44398
Brand Awareness 155,search,12694,2025-11-05,2025-12-19,2941,125,76321
Summer Retention 156,search,18573,2025-11-04,2025-11-17,34474,2471,152574
New Acquisition 157,events,12350,2025-11-06,2025-11-27,5021,266,47931
Influencer Acquisition 158,email,16661,2025-11-07,2025-12-07,51478,873,161021
Digital Offer 159,email,15618,2025-11-06,2025-12-13,18932,408,142028
Referral Ads 160,search,11183,2025-11-10,2025-12-11,23557,691,27157
Product Drive 161,events,9190,2025-11-09,2025-11-22,37895,2532,41885
Festival Drive 162,social,18647,2025-11-09,2025-12-15,51099,2793,45411
Summer Campaign 163,display,17229,2025-11-11,2025-12-05,22336,904,72141
Flash Push 164,email,15146,2025-11-14,2025-12-13,13421,392,116064
Referral Campaign 165,search,9889,2025-11-13,2025-11-25,13197,947,54236
Spring Launch 166,email,2257,2025-11-17,2025-11-29,6688,430,12929
Digital Week 167,social,15325,2025-11-14,2025-12-18,54986,3585,95282
Product Acquisition 168,events,7951,2025-11-16,2025-12-18,15957,1207,17783
Spring Awareness 169,email,16218,2025-11-20,2025-11-30,3961,266,128982
Digital Outreach 170,email,9503,2025-11-21,2025-11-30,51174,3463,84047
Flash Retention 171,email,7015,2025-11-22,2025-12-31,60755,4674,31763
Influencer Promo 172,search,12339,2025-11-23,2025-12-27,38682,1654,62144
Growth Acquisition 173,social,10302,2025-11-20,2025-12-19,46372,2836,100483
Flash Launch 174,social,13398,2025-11-24,2026-01-03,23622,1800,51636
Holiday Promo 175,email,3898,2025-11-23,2025-12-01,28961,1081,22680
Brand Awareness 176,email,9705,2025-11-26,2026-01-06,24882,1541,32582
Growth Campaign 177,email,14755,2025-11-26,2025-12-26,35059,1889,72808
Referral Acquisition 178,search,15229,2025-11-25,2025-12-18,63534,3464,150955
Mega Offer 179,events,13614,2025-11-30,2025-12-23,55343,1808,135264
Influencer Blast 180,events,9782,2025-11-27,2025-12-28,47947,1787,16649
Referral Promo 181,search,19831,2025-11-28,2025-12-21,9354,184,66379
Holiday Week 182,search,13122,2025-11-30,2025-12-27,43431,2956,125792
Flash Drive 183,social,2009,2025-12-02,2026-01-08,19139,593,5518
Product Sale 184,events,12602,2025-12-04,2026-01-12,67313,4853,103457
Autumn Blast 185,social,9180,2025-12-05,2026-01-11,7470,126,35399
Influencer Retention 186,search,19256,2025-12-06,2025-12-17,46285,1744,74003
Brand Offer 187,email,2659,2025-12-04,2025-12-31,52819,2816,24204
Mega Promo 188,display,8675,2025-12-09,2026-01-06,21055,1304,49327
Winter Awareness 189,events,5904,2025-12-08,2026-01-10,56032,2502,25654
Summer Retention 190,email,18105,2025-12-10,2026-01-06,18733,1105,34416
Autumn Retention 191,search,4624,2025-12-11,2026-01-12,14944,1085,28962
Brand Acquisition 192,events,3641,2025-12-12,2025-12-28,51189,1867,34025
Product Retention 193,display,7533,2025-12-12,2025-12-30,60452,4249,44401
Growth Outreach 194,display,16048,2025-12-12,2026-01-21,46100,2527,94641
Brand Acquisition 195,social,12837,2025-12-14,2026-01-25,11953,951,114217
Winter Drive 196,email,7788,2025-12-17,2026-01-28,19720,868,61335
Customer Launch 197,email,10135,2025-12-17,2026-01-19,45233,1239,40575
Digital Campaign 198,events,8947,2025-12-19,2026-01-05,47772,965,38601
Mega Offer 199,events,3527,2025-12-17,2026-01-04,68164,2373,9100
Brand Retention 200,email,7305,2025-12-20,2026-01-27,62674,3893,37207
Summer Retention 201,events,13041,2025-12-20,2026-01-15,19462,1067,55937
Summer Acquisition 202,events,14544,2025-12-21,2026-01-09,68223,1541,121375
New Acquisition 203,events,2074,2025-12-20,2025-12-28,56218,4251,16406
Referral Sale 204,email,15196,2025-12-24,2026-02-01,24851,627,69017
Digital Outreach 205,display,12587,2025-12-23,2026-01-14,47529,1533,46044
Digital Blast 206,display,9449,2025-12-24,2026-01-17,26675,1162,24940
Spring Launch 207,events,7549,2025-12-24,2026-01-11,6544,375,29793
Referral Retention 208,events,11386,2025-12-27,2026-01-22,65696,4271,83050
Customer Acquisition 209,display,19306,2025-12-27,2026-02-09,31153,2032,91757
Spring Push 210,events,10138,2025-12-28,2026-02-03,24481,991,79399
Holiday Promo 211,social,14756,2025-12-29,2026-01-21,21346,1565,52901
Holiday Awareness 212,social,16456,2025-12-31,2026-01-27,34263,1655,145846
Influencer Push 213,social,19965,2025-12-30,2026-01-24,68973,4842,84172
Autumn Campaign 214,display,3914,2026-01-02,2026-01-18,62311,737,34229
Growth Offer 215,display,7524,2026-01-02,2026-01-19,32222,2056,66043
Holiday Ads 216,search,6952,2026-01-03,2026-02-06,50596,3525,14703
Influencer Promo 217,events,6141,2026-01-06,2026-02-12,51956,1782,41947
New Acquisition 218,events,15117,2026-01-04,2026-02-11,22674,1402,23115
Referral Launch 219,social,19713,2026-01-05,2026-02-18,15752,755,129714
Digital Outreach 220,email,15797,2026-01-10,2026-02-10,38984,1581,97417
Brand Launch 221,social,17752,2026-01-07,2026-01-21,66389,765,176543
Mega Ads 222,events,12028,2026-01-12,2026-02-19,59101,3802,26490
Growth Drive 223,social,3976,2026-01-12,2026-02-25,47886,3421,6534
Summer Push 224,display,9587,2026-01-10,2026-02-18,26260,558,73901
Customer Drive 225,social,13024,2026-01-14,2026-01-31,28516,1325,88960
Influencer Ads 226,events,11112,2026-01-12,2026-02-02,48923,2877,36772
Growth Ads 227,search,17998,2026-01-17,2026-01-30,47007,2560,31017
Holiday Week 228,search,9217,2026-01-18,2026-02-12,56910,3033,43817
Product Promo 229,social,4975,2026-01-18,2026-02-26,38949,1868,21204
Mega Acquisition 230,email,14336,2026-01-17,2026-02-15,34978,603,111632
Spring Launch 231,email,16682,2026-01-19,2026-02-15,10706,282,111294
Flash Week 232,display,16051,2026-01-21,2026-02-19,50553,2924,147281
Mega Sale 233,social,19829,2026-01-21,2026-02-10,51957,3344,114606
New Awareness 234,search,19021,2026-01-23,2026-02-13,58285,4566,141268
Customer Acquisition 235,events,17277,2026-01-22,2026-02-24,59186,1416,90314
Influencer Offer 236,search,4668,2026-01-26,2026-02-04,52211,2314,30010
Digital Retention 237,email,4159,2026-01-24,2026-03-09,28958,2111,26259
Influencer Campaign 238,social,3482,2026-01-24,2026-02-15,27464,717,18080
Spring Campaign 239,search,10940,2026-01-29,2026-03-10,56647,2296,107803
New Sale 240,email,7467,2026-01-29,2026-02-11,56624,2231,66083
Holiday Drive 241,email,16630,2026-01-30,2026-02-22,68676,2492,42797
Referral Launch 242,social,5567,2026-01-30,2026-02-10,64536,1894,51798
Autumn Launch 243,display,2431,2026-02-02,2026-02-22,42604,622,10859
Summer Outreach 244,display,11809,2026-01-31,2026-02-13,52214,2455,113068
Growth Promo 245,search,17270,2026-02-04,2026-03-20,67208,2049,108888
Mega Week 246,events,17276,2026-02-05,2026-02-26,6578,283,43384
Digital Awareness 247,email,18317,2026-02-03,2026-03-12,52553,3600,146884
Spring Week 248,search,19926,2026-02-07,2026-03-05,30820,2445,121264
New Acquisition 249,social,7495,2026-02-04,2026-03-02,4171,163,41165
Winter Outreach 250,social,8902,2026-02-05,2026-03-17,5896,344,47547
Customer Ads 251,search,11842,2026-02-10,2026-03-01,17698,292,34521
Flash Campaign 252,search,10444,2026-02-08,2026-03-05,2208,39,16383
Influencer Ads 253,search,6419,2026-02-09,2026-03-01,29721,1772,60475
Growth Campaign 254,social,15035,2026-02-12,2026-03-16,35049,1265,113981
Influencer Launch 255,events,4314,2026-02-13,2026-03-01,68871,833,11781
Product Campaign 256,display,14807,2026-02-15,2026-03-04,68136,1207,29710
Brand Push 257,social,4212,2026-02-14,2026-03-22,10858,635,17184
Customer Launch 258,social,19930,2026-02-13,2026-02-25,12072,378,96855
Summer Week 259,email,3613,2026-02-16,2026-02-28,45227,2458,31441
Influencer Drive 260,display,10068,2026-02-16,2026-03-13,17827,629,56785
Mega Week 261,social,17891,2026-02-20,2026-03-23,35962,1561,103488
Summer Push 262,search,9784,2026-02-18,2026-03-26,25040,1502,96101
Brand Offer 263,events,2182,2026-02-19,2026-04-05,49356,671,3479
Festival Push 264,events,12196,2026-02-20,2026-03-15,43591,827,48291
Winter Campaign 265,search,14621,2026-02-20,2026-03-24,32077,1707,118991
Mega Retention 266,search,3775,2026-02-21,2026-03-16,19347,1064,10724
Influencer Promo 267,display,7366,2026-02-22,2026-03-27,2322,52,46977
New Push 268,display,11781,2026-02-23,2026-04-04,45219,1749,41041
Holiday Outreach 269,email,18783,2026-02-24,2026-04-10,69308,4383,123281
Brand Blast 270,email,12642,2026-03-01,2026-03-27,14853,582,107101
Mega Promo 271,display,8971,2026-02-26,2026-03-14,61657,2325,60885
Growth Launch 272,social,4019,2026-02-28,2026-04-10,7869,159,24738
Winter Drive 273,display,5135,2026-02-28,2026-04-07,7876,127,43261
New Acquisition 274,social,5155,2026-03-03,2026-04-03,20337,502,41105
Summer Promo 275,email,11778,2026-03-06,2026-03-19,32878,849,33577
Customer Campaign 276,events,16610,2026-03-06,2026-03-28,32252,2378,85977
Flash Awareness 277,email,4815,2026-03-06,2026-04-08,22154,417,28996
Flash Blast 278,email,19907,2026-03-07,2026-04-18,19109,450,164686
Summer Push 279,email,3464,2026-03-10,2026-04-16,17922,527,29885
Autumn Ads 280,email,4310,2026-03-07,2026-04-07,63324,1142,18934
Summer Blast 281,email,7594,2026-03-11,2026-04-18,35019,2231,40002
Brand Blast 282,social,3581,2026-03-13,2026-04-11,58250,2219,28294
Festival Awareness 283,display,13559,2026-03-11,2026-04-11,2262,80,130562
Summer Outreach 284,events,9738,2026-03-11,2026-03-25,61122,2751,30637
Influencer Week 285,social,16544,2026-03-12,2026-04-19,48007,1194,73910
Autumn Push 286,social,10696,2026-03-17,2026-04-13,38576,1146,20781
Mega Drive 287,search,19272,2026-03-18,2026-04-06,2971,61,176093
Autumn Offer 288,display,19092,2026-03-16,2026-04-07,62574,1632,126571
Digital Sale 289,social,11995,2026-03-17,2026-03-31,68359,716,70391
Autumn Campaign 290,search,3334,2026-03-21,2026-04-24,9664,309,27554
Customer Sale 291,search,2181,2026-03-20,2026-04-26,61908,2365,21465
Customer Sale 292,display,16255,2026-03-19,2026-03-29,8879,192,161487
Growth Promo 293,social,15674,2026-03-21,2026-04-05,42584,2136,132609
Spring Ads 294,display,14951,2026-03-21,2026-04-21,22745,1683,23055
Holiday Retention 295,events,17168,2026-03-26,2026-04-26,43643,1171,78417
Spring Ads 296,display,17172,2026-03-25,2026-04-29,8313,363,58114
Holiday Promo 297,social,10326,2026-03-26,2026-05-08,25515,866,58294
Spring Outreach 298,events,16773,2026-03-25,2026-04-04,69979,1931,151913
Customer Awareness 299,events,12389,2026-03-29,2026-05-13,39506,2816,50507
Winter Campaign 300,display,5387,2026-03-28,2026-04-23,10353,232,14345
Referral Drive 301,social,4066,2026-03-30,2026-04-30,3715,96,9688
New Drive 302,display,7970,2026-03-29,2026-04-19,43532,552,24167
Flash Acquisition 303,social,16964,2026-04-03,2026-05-08,9973,653,145651
Festival Ads 304,email,9110,2026-04-02,2026-04-13,35864,894,21240
Customer Week 305,display,7819,2026-04-02,2026-04-29,66789,712,51890
Influencer Promo 306,search,14671,2026-04-04,2026-04-29,33354,831,55214
Summer Sale 307,events,7760,2026-04-05,2026-05-04,10249,281,17228
Influencer Week 308,events,4215,2026-04-05,2026-05-15,34966,973,7101
Brand Push 309,search,8021,2026-04-05,2026-05-13,12932,639,50374
Digital Drive 310,events,9439,2026-04-09,2026-05-10,52730,3171,15502
New Promo 311,social,2084,2026-04-07,2026-04-27,8701,336,4941
Summer Awareness 312,search,4745,2026-04-12,2026-05-21,9956,334,23508
Mega Push 313,email,19199,2026-04-13,2026-05-01,28393,468,107143
Festival Retention 314,social,18456,2026-04-12,2026-05-04,5725,375,30705
Referral Promo 315,email,17633,2026-04-12,2026-04-29,59142,1867,169457
Flash Offer 316,display,18203,2026-04-16,2026-04-27,18520,1441,156905
Referral Push 317,social,15797,2026-04-17,2026-05-22,36669,916,126233
Mega Promo 318,search,15341,2026-04-17,2026-05-09,45501,2928,75012
Customer Week 319,search,3005,2026-04-18,2026-05-08,66231,2895,8029
Autumn Push 320,search,15361,2026-04-19,2026-06-02,25341,1647,137080
Customer Acquisition 321,social,17907,2026-04-17,2026-05-04,60486,2050,130937
Holiday Promo 322,social,4378,2026-04-18,2026-05-05,62375,4700,38219
Holiday Drive 323,events,12839,2026-04-21,2026-05-03,62218,4610,115702
Growth Blast 324,display,11683,2026-04-20,2026-05-29,41831,1167,39475
Product Push 325,display,18490,2026-04-21,2026-05-27,22595,455,148775
Referral Drive 326,events,17202,2026-04-26,2026-05-21,10426,624,166235
Summer Offer 327,events,2341,2026-04-23,2026-05-03,20031,1448,8193
Referral Launch 328,social,4569,2026-04-28,2026-05-22,4678,237,33658
Mega Acquisition 329,search,9742,2026-04-26,2026-05-09,37206,2655,50598
Influencer Launch 330,display,5098,2026-04-29,2026-05-26,54227,2328,25663
Flash Blast 331,display,11198,2026-04-29,2026-05-21,53317,3879,90065
Growth Campaign 332,display,18299,2026-04-29,2026-06-12,53442,3313,144992
Flash Launch 333,search,12090,2026-05-02,2026-05-26,49237,534,23982
Festival Acquisition 334,display,11158,2026-05-04,2026-06-01,48209,1504,79450
Summer Offer 335,email,7096,2026-05-03,2026-05-14,58974,4477,11596
Influencer Awareness 336,display,4554,2026-05-06,2026-05-29,42416,1192,33732
Autumn Campaign 337,display,6067,2026-05-06,2026-06-03,49749,3092,43747
Holiday Outreach 338,social,2809,2026-05-07,2026-06-07,9321,270,5607
Influencer Ads 339,search,18422,2026-05-05,2026-05-20,17633,1334,168134
Summer Blast 340,search,6832,2026-05-06,2026-05-16,23334,1856,35186
Winter Drive 341,events,4134,2026-05-08,2026-06-15,31041,856,38524
Mega Outreach 342,events,8901,2026-05-08,2026-05-24,26278,955,78807
Referral Outreach 343,search,7704,2026-05-10,2026-05-29,15948,1148,45794
Brand Ads 344,search,8258,2026-05-11,2026-06-01,57606,4420,50419
Product Blast 345,email,19574,2026-05-14,2026-06-02,13515,548,157496
Mega Acquisition 346,email,10667,2026-05-13,2026-06-24,9910,383,62117
Growth Offer 347,social,17319,2026-05-16,2026-06-21,8440,301,68271
Flash Offer 348,search,4185,2026-05-16,2026-06-15,66478,4644,35657
Product Drive 349,social,7988,2026-05-15,2026-06-14,53790,3084,30663
Brand Push 350,events,10240,2026-05-20,2026-07-04,41841,2032,80300
Flash Promo 351,email,18639,2026-05-18,2026-05-29,16191,1199,165306
Product Awareness 352,email,10688,2026-05-20,2026-06-08,41349,3252,96744
Festival Drive 353,display,16986,2026-05-20,2026-06-08,29364,1111,139386
Digital Ads 354,search,7164,2026-05-22,2026-06-21,61248,1895,34448
Holiday Outreach 355,email,10468,2026-05-22,2026-06-03,68085,1601,32263
Winter Week 356,social,10758,2026-05-24,2026-07-08,55018,3222,75643
Influencer Drive 357,events,10766,2026-05-24,2026-07-08,58286,828,24991
Winter Acquisition 358,email,12820,2026-05-28,2026-06-14,40433,1802,104657
Brand Sale 359,search,7498,2026-05-29,2026-07-07,2273,65,56834
Brand Awareness 360,email,12648,2026-05-29,2026-06-14,48760,1578,43880
Winter Week 361,search,19740,2026-05-30,2026-06-30,54772,2431,104348
Influencer Acquisition 362,events,18212,2026-06-01,2026-06-23,22206,1008,91338
Autumn Blast 363,email,10013,2026-06-02,2026-06-11,29033,320,74891
Referral Launch 364,email,4549,2026-06-02,2026-06-16,4423,344,22936
Referral Ads 365,display,11583,2026-06-02,2026-07-05,64848,3504,109176
Referral Push 366,email,2376,2026-06-02,2026-06-28,62463,3286,13890
Summer Ads 367,search,6057,2026-06-04,2026-06-19,46496,1435,23436
New Promo 368,social,19181,2026-06-05,2026-06-13,68812,1233,94287
Product Week 369,display,2451,2026-06-04,2026-06-13,11131,444,14139
Spring Promo 370,events,7560,2026-06-08,2026-07-05,49958,3788,30041
