sku,warehouse,quantity,reorder_level,unit_cost,last_restocked
SKU-045,WH-North,0,15,328.75,2025-08-06
SKU-046,WH-South,41,10,65.55,2026-01-27
SKU-047,WH-North,254,50,464.2,2025-10-04
SKU-048,WH-South,138,15,54.61,2025-10-27
SKU-049,WH-South,122,40,374.65,2025-12-25
SKU-050,WH-North,192,10,493.65,2026-03-05
SKU-051,WH-North,137,10,390.17,2025-07-03
SKU-052,WH-North,139,40,117.36,2026-01-11
SKU-053,WH-North,125,15,465.66,2025-12-08
SKU-054,WH-South,289,8,86.54,2025-10-18
SKU-055,WH-South,8,25,470.94,2025-11-22
SKU-056,WH-North,102,30,120.23,2025-11-08
SKU-057,WH-North,5,20,364.74,2025-07-26
SKU-058,WH-North,227,40,418.74,2026-04-21
SKU-059,WH-North,135,5,317.15,2025-06-07
SKU-060,WH-South,25,20,154.69,2026-01-15
SKU-061,WH-North,197,5,125.81,2025-10-01
SKU-062,WH-South,227,5,413.4,2025-10-27
SKU-063,WH-South,15,50,367.05,2026-01-05
SKU-064,WH-South,242,8,390.87,2025-07-14
SKU-065,WH-South,65,30,273.43,2026-01-05
SKU-066,WH-North,262,30,107.68,2025-07-05
SKU-067,WH-South,177,50,198.21,2026-03-13
SKU-068,WH-North,300,20,263.92,2025-08-14
SKU-069,WH-South,185,10,135.71,2025-12-20
SKU-070,WH-North,66,15,157.76,2025-09-18
SKU-071,WH-North,89,30,472.82,2025-06-28
SKU-072,WH-South,123,50,244.31,2026-02-09
SKU-073,WH-North,126,25,26.31,2025-11-02
SKU-074,WH-South,32,50,276.67,2025-08-11
SKU-075,WH-North,300,5,141.18,2026-02-22
SKU-076,WH-North,163,50,266.64,2026-01-15
SKU-077,WH-South,72,50,281.32,2026-01-29
SKU-078,WH-South,78,30,389.14,2026-04-29
SKU-079,WH-South,168,30,148.32,2025-08-23
SKU-080,WH-South,183,50,218.52,2026-04-20
SKU-081,WH-North,146,20,460.45,2026-03-01
SKU-082,WH-North,161,50,37.46,2026-04-20
SKU-083,WH-North,184,40,290.99,2025-10-16
SKU-084,WH-South,171,10,151.01,2026-02-09
SKU-085,WH-South,109,40,234.63,2025-08-17
SKU-086,WH-South,71,20,254.73,2025-11-21
SKU-087,WH-South,34,15,191.53,2026-03-11
SKU-088,WH-North,274,5,12.85,2026-02-24
SKU-089,WH-North,122,30,178.11,2025-11-09
SKU-090,WH-North,155,30,272.52,2025-06-05
SKU-091,WH-South,123,25,325.78,2025-12-15
SKU-092,WH-South,117,10,54.67,2026-03-30
SKU-093,WH-South,290,40,76.69,2025-07-06
SKU-094,WH-North,175,8,464.72,2025-10-11
SKU-095,WH-South,251,30,292.16,2025-06-04
SKU-096,WH-South,253,30,159.95,2026-03-30
SKU-097,WH-North,153,5,361.05,2025-05-16
SKU-098,WH-South,107,15,380.68,2026-03-19
SKU-099,WH-North,8,25,182.25,2025-08-26
SKU-100,WH-North,95,30,68.92,2025-07-04
SKU-101,WH-South,286,20,131.58,2025-12-26
SKU-102,WH-South,87,30,316.8,2025-07-05
SKU-103,WH-South,209,20,179.25,2026-04-07
SKU-104,WH-North,213,20,32.98,2025-10-08
SKU-105,WH-North,86,10,62.69,2026-01-27
SKU-106,WH-South,67,25,168.71,2026-01-31
SKU-107,WH-North,142,40,187.08,2025-12-28
SKU-108,WH-South,211,30,108.71,2026-03-10
SKU-109,WH-North,258,20,454.43,2026-02-03
SKU-110,WH-North,271,25,386.67,2026-02-20
SKU-111,WH-North,188,5,230.92,2025-10-13
SKU-112,WH-North,29,20,299.77,2026-04-22
SKU-113,WH-South,27,30,107.77,2025-11-13
SKU-114,WH-North,269,8,163.82,2025-10-06
SKU-115,WH-North,221,25,210.36,2026-03-15
SKU-116,WH-North,42,5,100.92,2026-04-26
SKU-117,WH-South,250,40,475.56,2025-09-14
SKU-118,WH-South,245,30,24.94,2025-12-30
SKU-119,WH-South,244,30,384.73,2025-11-17
SKU-120,WH-North,119,50,165.79,2026-03-22
SKU-121,WH-North,241,50,112.67,2026-04-24
SKU-122,WH-South,104,8,331.72,2025-11-04
SKU-123,WH-North,29,25,438.2,2026-03-16
SKU-124,WH-North,134,20,46.06,2026-04-05
SKU-125,WH-North,4,5,347.58,2025-06-11
SKU-126,WH-South,111,8,266.52,2025-08-20
SKU-127,WH-South,51,15,499.59,2025-09-26
SKU-128,WH-South,41,40,301.45,2026-02-06
SKU-129,WH-North,107,15,74.29,2025-08-01
SKU-130,WH-South,73,10,235.47,2026-05-04
SKU-131,WH-North,162,40,56.18,2025-11-17
SKU-132,WH-South,196,25,435.05,2025-10-05
SKU-133,WH-North,250,30,28.64,2025-08-20
SKU-134,WH-South,61,25,272.23,2025-10-07
SKU-135,WH-South,279,10,246.99,2026-02-16
SKU-136,WH-North,176,25,100.98,2025-09-05
SKU-137,WH-North,41,5,225.24,2025-08-21
SKU-138,WH-North,14,15,391.03,2025-10-11
SKU-139,WH-North,7,30,441.62,2025-12-29
SKU-140,WH-North,165,25,31.78,2025-06-13
SKU-141,WH-North,219,20,65.56,2026-04-02
SKU-142,WH-North,162,40,443.45,2025-07-24
SKU-143,WH-North,191,30,262.45,2026-05-07
SKU-144,WH-South,75,8,437.74,2025-08-23
SKU-145,WH-South,278,50,478.21,2025-08-15
SKU-146,WH-North,24,20,214.73,2025-10-07
SKU-147,WH-North,77,15,289.17,2026-02-09
SKU-148,WH-North,262,15,445.01,2025-11-15
SKU-149,WH-North,72,5,101.27,2026-01-22
SKU-150,WH-North,36,50,235.94,2025-12-26
SKU-151,WH-North,71,15,257.79,2026-03-01
SKU-152,WH-North,264,8,196.83,2025-06-02
SKU-153,WH-South,299,20,91.49,2025-12-12
SKU-154,WH-South,138,25,31.13,2026-04-27
SKU-155,WH-North,38,40,185.59,2026-02-13
SKU-156,WH-South,202,25,49.99,2026-01-17
SKU-157,WH-South,208,5,144.18,2026-05-14
SKU-158,WH-South,166,30,264.91,2025-08-16
SKU-159,WH-South,93,50,206.32,2025-09-19
SKU-160,WH-North,34,40,105.3,2026-04-22
SKU-161,WH-South,116,15,269.08,2026-05-07
SKU-162,WH-South,89,15,494.39,2025-10-21
SKU-163,WH-North,14,50,328.67,2025-08-21
SKU-164,WH-South,200,5,314.6,2025-11-17
SKU-165,WH-North,94,8,467.6,2025-06-10
SKU-166,WH-North,110,25,494.75,2025-12-24
SKU-167,WH-North,206,10,432.29,2025-05-22
SKU-168,WH-North,227,20,472.78,2026-05-08
SKU-169,WH-South,27,25,448.22,2026-02-12
SKU-170,WH-South,279,40,448.79,2026-03-01
SKU-171,WH-South,184,15,348.96,2025-10-11
SKU-172,WH-South,141,20,194.31,2025-09-08
SKU-173,WH-South,98,5,148.28,2026-01-23
SKU-174,WH-North,170,20,369.32,2025-12-08
SKU-175,WH-North,93,25,403.72,2025-11-16
SKU-176,WH-South,0,8,19.21,2025-07-22
SKU-177,WH-North,215,20,451.99,2025-11-02
SKU-178,WH-South,27,20,418.21,2025-09-07
SKU-179,WH-North,53,25,121.55,2025-11-11
SKU-180,WH-South,135,40,99.85,2025-10-01
SKU-181,WH-South,32,50,459.62,2025-06-20
SKU-182,WH-South,69,50,250.79,2026-04-10
SKU-183,WH-South,175,10,436.91,2025-07-19
SKU-184,WH-South,216,25,173.35,2025-06-30
SKU-185,WH-North,150,50,194.59,2026-02-26
SKU-186,WH-South,65,25,119.4,2025-12-30
SKU-187,WH-North,245,40,459.85,2026-03-18
SKU-188,WH-North,266,8,322.47,2025-09-28
SKU-189,WH-South,194,40,336.97,2026-02-09
SKU-190,WH-North,28,8,447.88,2025-06-25
SKU-191,WH-South,90,8,447.09,2025-08-19
SKU-192,WH-North,156,20,6.72,2026-04-03
SKU-193,WH-South,153,30,217.38,2025-11-04
SKU-194,WH-South,128,40,473.02,2026-03-02
SKU-195,WH-South,118,40,459.38,2025-12-21
SKU-196,WH-South,104,5,362.94,2026-02-01
SKU-197,WH-South,264,50,122.05,2026-03-30
SKU-198,WH-South,31,15,6.75,2025-06-17
SKU-199,WH-South,64,40,73.49,2025-09-07
SKU-200,WH-South,272,50,281.83,2026-01-08
SKU-201,WH-North,185,8,12.35,2025-07-31
SKU-202,WH-North,88,50,494.43,2025-07-20
SKU-203,WH-South,54,20,147.97,2025-07-26
SKU-204,WH-South,192,30,29.41,2025-10-26
SKU-205,WH-North,217,30,402.92,2025-11-25
SKU-206,WH-South,103,25,195.62,2026-02-23
SKU-207,WH-South,244,15,10.6,2026-03-01
SKU-208,WH-North,158,10,451.87,2026-01-29
SKU-209,WH-South,141,30,294.36,2025-11-29
SKU-210,WH-North,114,20,364.38,2025-06-09
SKU-211,WH-North,15,40,444.15,2026-05-11
SKU-212,WH-South,55,5,123.49,2026-05-02
SKU-213,WH-South,51,8,270.42,2025-05-27
SKU-214,WH-South,19,5,414.84,2025-12-20
SKU-215,WH-North,292,50,310.84,2025-09-03
SKU-216,WH-South,58,20,178.91,2025-07-06
SKU-217,WH-North,289,30,471.98,2025-11-09
SKU-218,WH-North,40,10,329.07,2025-05-31
SKU-219,WH-South,99,50,205.02,2026-02-28
SKU-220,WH-South,218,10,330.72,2025-05-24
SKU-221,WH-North,160,20,490.81,2025-11-09
SKU-222,WH-South,94,5,231.5,2025-08-02
SKU-223,WH-North,44,15,255.68,2025-09-01
SKU-224,WH-North,153,25,203.3,2026-04-12
SKU-225,WH-South,238,15,42.13,2026-05-03
SKU-226,WH-North,248,20,390.6,2025-07-28
SKU-227,WH-North,71,40,131.05,2026-04-03
SKU-228,WH-North,291,25,445.35,2026-01-09
SKU-229,WH-South,132,8,361.88,2026-01-09
SKU-230,WH-North,256,5,204.47,2025-05-22
SKU-231,WH-South,231,50,123.37,2026-01-17
SKU-232,WH-South,246,8,485.83,2025-11-06
SKU-233,WH-South,245,50,250.7,2026-04-20
SKU-234,WH-South,10,15,465.12,2025-10-20
SKU-235,WH-South,165,8,362.56,2026-01-27
SKU-236,WH-North,6,8,242.53,2025-05-15
SKU-237,WH-North,273,30,44.62,2025-11-13
SKU-238,WH-South,153,15,420.24,2026-04-21
SKU-239,WH-South,151,25,320.02,2025-09-17
SKU-240,WH-South,282,25,49.95,2025-09-12
SKU-241,WH-South,292,30,312.6,2025-09-09
SKU-242,WH-North,153,8,217.32,2025-11-02
SKU-243,WH-South,218,8,206.03,2025-11-05
SKU-244,WH-South,122,10,47.23,2025-07-08
SKU-245,WH-North,280,40,476.16,2025-07-22
SKU-246,WH-South,134,15,161.17,2026-01-17
SKU-247,WH-South,231,20,352.18,2025-11-01
SKU-248,WH-South,238,30,167.77,2026-04-18
SKU-249,WH-North,293,15,237.5,2026-03-07
SKU-250,WH-South,258,15,427.64,2025-06-27
SKU-251,WH-South,215,5,213.98,2025-11-04
SKU-252,WH-South,26,8,349.26,2026-03-24
SKU-253,WH-South,186,25,270.82,2025-08-20
SKU-254,WH-North,28,40,356.45,2026-02-13
SKU-255,WH-South,295,8,278.42,2025-12-24
SKU-256,WH-South,179,30,380.45,2025-05-25
SKU-257,WH-South,92,5,183.12,2026-03-06
SKU-258,WH-North,120,30,241.99,2025-10-28
SKU-259,WH-North,225,20,370.42,2026-03-18
SKU-260,WH-North,288,15,112.84,2026-04-13
SKU-261,WH-South,16,40,408.09,2025-05-29
SKU-262,WH-North,23,5,480.49,2025-05-23
SKU-263,WH-South,103,30,161.03,2025-10-01
SKU-264,WH-North,122,20,343.88,2025-11-10
SKU-265,WH-South,203,40,280.25,2025-09-04
SKU-266,WH-North,239,30,178.92,2026-02-12
SKU-267,WH-North,168,25,302.81,2025-12-24
SKU-268,WH-South,135,20,142.66,2025-10-04
SKU-269,WH-South,63,8,313.94,2025-07-24
SKU-270,WH-North,261,30,61.2,2025-06-22
SKU-271,WH-South,246,15,205.32,2025-10-27
SKU-272,WH-South,133,5,7.38,2026-01-10
SKU-273,WH-South,172,5,370.6,2025-11-25
SKU-274,WH-South,259,5,149.13,2026-04-17
SKU-275,WH-North,139,50,269.15,2025-12-15
SKU-276,WH-South,17,8,497.54,2026-01-03
SKU-277,WH-North,215,30,98.8,2025-08-08
SKU-278,WH-South,177,15,453.62,2025-11-30
SKU-279,WH-South,92,50,209.28,2026-01-22
SKU-280,WH-South,283,5,151.2,2026-02-15
SKU-281,WH-South,7,40,263.09,2026-02-05
SKU-282,WH-North,123,40,430.57,2025-10-03
SKU-283,WH-South,239,15,481.56,2025-11-21
SKU-284,WH-South,251,5,314.08,2025-12-15
SKU-285,WH-North,159,20,270.51,2025-05-15
SKU-286,WH-South,154,40,374.32,2025-09-08
SKU-287,WH-South,103,10,10.03,2026-02-04
SKU-288,WH-North,136,20,103.01,2025-11-20
SKU-289,WH-South,181,20,160.97,2025-05-21
SKU-290,WH-North,117,40,172.65,2025-06-30
SKU-291,WH-South,96,5,89.28,2026-02-27
SKU-292,WH-South,111,50,417.26,2025-06-26
SKU-293,WH-North,138,8,15.37,2026-04-20
SKU-294,WH-North,292,15,314.2,2025-10-20
SKU-295,WH-North,245,25,293.88,2025-08-05
SKU-296,WH-South,220,8,202.16,2025-05-16
SKU-297,WH-North,119,30,387.93,2025-10-11
SKU-298,WH-South,270,40,343.54,2025-07-04
SKU-299,WH-North,33,25,32.0,2026-01-09
SKU-300,WH-South,143,30,174.24,2025-10-22
SKU-301,WH-South,222,40,288.61,2026-02-14
SKU-302,WH-South,226,15,310.3,2025-06-13
SKU-303,WH-South,284,8,133.3,2025-07-29
SKU-304,WH-South,6,8,285.77,2025-08-25
SKU-305,WH-South,167,40,11.83,2025-10-27
SKU-306,WH-North,224,25,474.64,2025-10-05
SKU-307,WH-South,173,20,294.89,2025-08-08
SKU-308,WH-North,230,15,190.11,2026-05-04
SKU-309,WH-North,122,50,409.52,2025-11-26
SKU-310,WH-North,149,50,373.96,2026-03-13
SKU-311,WH-North,172,15,205.82,2025-05-15
SKU-312,WH-South,284,30,45.32,2025-09-21
SKU-313,WH-South,180,25,23.48,2026-05-02
SKU-314,WH-North,282,50,490.44,2026-03-27
SKU-315,WH-South,206,40,390.44,2025-08-25
SKU-316,WH-North,246,30,367.73,2025-09-22
SKU-317,WH-South,151,30,161.85,2026-03-05
SKU-318,WH-North,259,20,468.34,2026-03-21
SKU-319,WH-South,25,5,160.91,2025-12-13
SKU-320,WH-South,72,10,325.61,2025-12-29
SKU-321,WH-South,217,25,41.46,2025-07-18
SKU-322,WH-South,75,50,86.52,2025-10-23
SKU-323,WH-North,48,50,36.38,2025-10-30
SKU-324,WH-North,217,50,265.06,2025-11-13
SKU-325,WH-North,71,8,223.3,2026-02-25
SKU-326,WH-North,72,15,314.2,2026-03-11
SKU-327,WH-North,165,15,149.41,2025-08-28
SKU-328,WH-North,101,8,470.14,2026-03-12
SKU-329,WH-South,67,8,281.01,2026-05-09
SKU-330,WH-North,63,25,274.19,2025-08-18
SKU-331,WH-South,297,5,208.27,2026-03-05
SKU-332,WH-North,221,30,79.39,2026-03-21
SKU-333,WH-North,135,15,444.11,2025-06-27
SKU-334,WH-North,17,30,332.92,2025-12-02
SKU-335,WH-South,93,5,105.19,2026-01-05
SKU-336,WH-South,239,40,73.15,2026-03-07
SKU-337,WH-North,16,15,171.01,2025-07-28
SKU-338,WH-North,16,30,305.38,2026-04-14
SKU-339,WH-North,124,15,13.54,2025-10-22
SKU-340,WH-North,134,50,292.19,2026-04-26
SKU-341,WH-South,230,15,47.69,2026-01-29
SKU-342,WH-North,215,10,219.55,2026-04-22
SKU-343,WH-North,26,50,197.93,2025-09-15
SKU-344,WH-South,90,30,457.92,2025-10-06
SKU-345,WH-South,255,15,122.92,2025-12-12
SKU-346,WH-North,177,25,472.0,2025-11-28
SKU-347,WH-South,273,25,492.28,2026-03-06
SKU-348,WH-South,206,50,46.88,2025-10-11
SKU-349,WH-South,218,8,309.71,2026-02-24
SKU-350,WH-North,59,15,66.42,2025-06-09
SKU-351,WH-South,198,25,71.31,2025-05-19
SKU-352,WH-South,243,50,197.25,2025-11-27
SKU-353,WH-South,108,40,293.96,2026-03-09
SKU-354,WH-South,221,40,246.92,2026-05-09
SKU-355,WH-North,88,25,499.83,2025-11-05
SKU-356,WH-South,260,8,102.92,2025-12-10
SKU-357,WH-North,132,30,426.03,2025-11-02
SKU-358,WH-South,267,10,422.02,2025-12-19
SKU-359,WH-South,16,8,22.58,2026-02-26
SKU-360,WH-North,295,25,440.01,2026-01-02
SKU-361,WH-South,244,30,87.87,2025-10-23
SKU-362,WH-South,248,5,425.23,2025-10-02
SKU-363,WH-North,297,30,270.47,2025-08-04
SKU-364,WH-North,90,30,305.23,2026-03-30
SKU-365,WH-South,95,30,277.61,2026-01-31
SKU-366,WH-South,62,10,435.64,2025-08-09
SKU-367,WH-South,75,15,311.6,2026-04-30
SKU-368,WH-North,241,5,223.53,2026-02-23
SKU-369,WH-South,277,20,396.2,2025-08-26
SKU-370,WH-South,171,25,199.44,2026-05-14
SKU-371,WH-South,36,25,100.61,2026-01-07
SKU-372,WH-North,262,25,220.6,2025-12-24
SKU-373,WH-North,168,8,384.5,2025-05-15
SKU-374,WH-South,265,50,492.3,2025-07-30
SKU-375,WH-North,135,30,38.19,2025-11-10
SKU-376,WH-North,6,50,88.5,2025-11-04
SKU-377,WH-North,277,25,113.22,2025-07-15
SKU-378,WH-North,141,30,166.41,2026-02-13
SKU-379,WH-North,222,8,105.81,2025-08-03
SKU-380,WH-North,246,5,53.5,2025-06-22
SKU-381,WH-South,36,20,364.32,2025-08-07
SKU-382,WH-North,192,10,325.58,2025-09-15
SKU-383,WH-South,11,30,236.3,2025-11-28
SKU-384,WH-South,268,15,303.61,2025-06-13
SKU-385,WH-South,166,40,116.93,2026-02-20
SKU-386,WH-South,86,8,9.58,2025-08-05
SKU-387,WH-North,214,20,289.28,2025-09-30
SKU-388,WH-South,9,50,60.55,2026-01-30
SKU-389,WH-North,298,30,437.09,2025-06-07
SKU-390,WH-North,242,50,109.5,2025-09-03
SKU-391,WH-North,14,30,185.19,2026-03-22
SKU-392,WH-South,158,40,46.6,2025-06-08
SKU-393,WH-North,24,20,280.49,2025-06-20
SKU-394,WH-North,98,50,243.41,2025-08-21
SKU-395,WH-South,123,25,439.65,2026-04-14
SKU-396,WH-North,117,30,29.62,2025-11-05
SKU-397,WH-North,285,10,154.27,2025-11-13
SKU-398,WH-North,55,25,130.65,2026-04-13
SKU-399,WH-South,280,50,146.77,2025-07-30
SKU-400,WH-South,225,20,404.58,2025-12-17
SKU-401,WH-North,11,25,390.1,2025-06-03
SKU-402,WH-North,63,15,159.59,2025-12-26
SKU-403,WH-North,42,25,32.09,2025-07-19
SKU-404,WH-South,84,25,258.29,2026-02-01
SKU-405,WH-North,187,5,297.55,2025-10-03
SKU-406,WH-South,47,50,471.88,2026-02-13
SKU-407,WH-South,270,30,477.98,2026-04-08
SKU-408,WH-North,51,25,382.14,2025-09-12
SKU-409,WH-South,189,20,372.38,2025-11-21
SKU-410,WH-South,262,25,465.22,2025-11-13
SKU-411,WH-North,235,15,415.43,2025-09-05
SKU-412,WH-South,271,10,304.5,2025-10-18
SKU-413,WH-South,220,15,210.49,2025-06-09
SKU-414,WH-South,28,50,208.83,2025-10-26
SKU-415,WH-South,155,10,43.28,2025-09-23
SKU-416,WH-South,11,8,398.72,2025-12-28
SKU-417,WH-North,35,8,69.68,2025-06-15
SKU-418,WH-South,40,30,171.11,2025-10-04
SKU-419,WH-North,70,15,497.22,2025-05-19
SKU-420,WH-North,191,15,348.18,2025-09-03
SKU-421,WH-South,175,8,92.44,2025-10-12
SKU-422,WH-North,37,5,167.21,2025-09-01
SKU-423,WH-South,181,15,201.77,2025-06-04
SKU-424,WH-North,141,25,42.57,2025-10-18
SKU-425,WH-North,281,25,49.77,2025-07-18
SKU-426,WH-South,261,30,390.66,2025-06-23
SKU-427,WH-North,103,5,445.12,2025-09-10
SKU-428,WH-South,62,25,235.33,2026-04-09
SKU-429,WH-North,80,10,352.41,2025-07-30
SKU-430,WH-North,136,8,491.22,2025-08-29
SKU-431,WH-North,226,10,67.33,2025-06-08
SKU-432,WH-South,148,5,39.91,2025-08-05
SKU-433,WH-South,81,5,245.02,2025-10-03
SKU-434,WH-North,271,40,68.43,2025-10-16
SKU-435,WH-South,192,5,82.68,2026-01-14
SKU-436,WH-North,225,5,36.21,2025-12-20
SKU-437,WH-North,247,20,365.67,2026-01-09
SKU-438,WH-South,266,5,402.3,2025-09-11
SKU-439,WH-North,113,8,113.01,2025-10-01
SKU-440,WH-North,201,30,343.52,2025-06-05
SKU-441,WH-South,108,5,296.57,2026-01-12
SKU-442,WH-North,181,20,395.64,2025-12-20
SKU-443,WH-North,218,5,191.38,2025-08-04
SKU-444,WH-South,121,10,406.85,2026-03-26
SKU-445,WH-South,43,40,442.29,2025-08-18
SKU-446,WH-South,225,20,355.29,2025-08-01
SKU-447,WH-North,75,5,130.13,2025-08-25
SKU-448,WH-South,262,10,369.4,2025-11-20
SKU-449,WH-North,145,50,243.47,2025-12-06
SKU-450,WH-South,209,30,302.72,2026-02-11
SKU-451,WH-North,183,15,238.17,2025-08-12
SKU-452,WH-North,294,10,386.75,2026-01-20
SKU-453,WH-North,32,5,58.24,2025-09-29
SKU-454,WH-North,148,10,58.46,2026-04-01
SKU-455,WH-North,182,15,294.86,2025-06-22
SKU-456,WH-North,87,40,423.78,2025-06-26
SKU-457,WH-North,175,40,26.65,2025-07-15
SKU-458,WH-South,141,15,243.71,2025-12-19
SKU-459,WH-South,55,25,118.82,2025-08-19
SKU-460,WH-South,300,15,131.48,2025-12-05
SKU-461,WH-South,221,20,161.59,2025-06-12
SKU-462,WH-North,98,10,316.44,2025-10-20
SKU-463,WH-South,79,50,300.7,2025-07-22
SKU-464,WH-North,57,50,337.11,2025-12-09
SKU-465,WH-North,293,8,65.28,2026-04-15
SKU-466,WH-South,82,30,377.32,2026-01-10
SKU-467,WH-North,251,40,396.14,2025-07-10
SKU-468,WH-South,234,5,342.17,2025-12-22
SKU-469,WH-South,194,30,431.95,2025-06-05
SKU-470,WH-South,176,8,373.78,2025-05-27
SKU-471,WH-South,126,8,262.4,2025-10-05
SKU-472,WH-North,267,8,423.93,2025-06-28
SKU-473,WH-North,147,25,252.46,2026-03-22
SKU-474,WH-South,36,40,137.06,2025-08-13
SKU-475,WH-South,227,40,491.82,2025-07-08
SKU-476,WH-South,236,15,72.06,2025-06-29
SKU-477,WH-South,41,40,124.96,2025-08-02
SKU-478,WH-South,240,10,421.54,2025-11-30
SKU-479,WH-South,153,8,335.31,2025-09-05
SKU-480,WH-North,50,40,209.35,2025-10-03
SKU-481,WH-North,209,15,411.42,2025-11-25
SKU-482,WH-North,19,40,277.65,2025-09-24
SKU-483,WH-North,82,5,180.54,2025-08-30
SKU-484,WH-South,116,40,237.1,2025-06-26
SKU-485,WH-South,111,20,149.44,2025-12-07
SKU-486,WH-South,167,40,411.31,2025-09-17
SKU-487,WH-South,130,5,217.74,2026-04-21
SKU-488,WH-North,31,40,233.54,2025-10-02
SKU-489,WH-South,289,50,119.27,2025-10-07
SKU-490,WH-South,29,25,370.43,2026-01-05
SKU-491,WH-South,76,30,491.32,2025-06-09
SKU-492,WH-South,137,25,117.47,2026-03-24
SKU-493,WH-South,45,30,240.22,2026-04-15
SKU-494,WH-North,300,40,102.0,2026-01-29
SKU-495,WH-North,133,30,232.53,2025-07-11
SKU-496,WH-South,175,50,153.75,2025-10-28
SKU-497,WH-South,1,40,101.98,2025-06-09
SKU-498,WH-North,195,25,187.35,2025-08-10
SKU-499,WH-North,298,15,15.24,2025-07-23
SKU-500,WH-South,144,5,54.17,2026-05-07
SKU-501,WH-North,174,8,320.9,2025-06-25
SKU-502,WH-South,267,40,251.78,2025-07-22
SKU-503,WH-South,90,5,233.45,2025-06-13
SKU-504,WH-South,41,15,320.84,2025-10-13
SKU-505,WH-North,55,5,21.83,2025-09-05
SKU-506,WH-North,227,30,186.08,2025-08-18
SKU-507,WH-South,27,10,459.43,2025-05-21
SKU-508,WH-South,300,40,273.67,2026-02-10
SKU-509,WH-South,135,40,108.9,2025-09-30
SKU-510,WH-North,262,15,469.52,2026-05-02
